/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-10 15:13:57,130 [INFO] root: Running assay=head-to-head model=claude-sonnet-4.6 num_samples_per_instance=3.
2026-04-10 15:13:57,137 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,138 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,138 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,139 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,140 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,141 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,142 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,143 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,144 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,146 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,146 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,147 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,148 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,148 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,149 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,150 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,151 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,152 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,153 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,153 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,154 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,156 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,157 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,158 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,159 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,159 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,160 [INFO] root: Invoking claude-sonnet-4.6.
