/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-29 15:56:28,677 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,679 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,681 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,683 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,687 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,690 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,692 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,694 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,697 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,699 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,702 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,705 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,707 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,709 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,710 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,711 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,711 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,712 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,713 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,714 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,714 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,715 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,716 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,716 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,717 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,718 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,718 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,719 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,719 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,720 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,721 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,722 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,723 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,724 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,728 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,731 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,734 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,739 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,746 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,754 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,758 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,763 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,769 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,780 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,789 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,794 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,807 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,810 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,813 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,817 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,824 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,828 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,834 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,838 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,844 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,850 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,853 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,857 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,862 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,867 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,870 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,872 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,876 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,878 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,880 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,882 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,885 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,887 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,889 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,893 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,896 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,900 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,905 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,907 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,912 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,913 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,915 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,917 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,922 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,924 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,927 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,928 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,930 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,937 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,941 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,945 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,948 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,951 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,952 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,954 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,958 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,960 [INFO] root: Invoking claude-sonnet-4.6.
Preferences:   0%|          | 0/3582 [00:00<?, ?it/s]2026-04-29 15:56:28,962 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,965 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,967 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,968 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,972 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,974 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,976 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,978 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,980 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:31,385 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:31,469 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:31,582 [INFO] root: Invoking claude-sonnet-4.6.
Preferences:   0%|          | 1/3582 [00:02<2:27:54,  2.48s/it]2026-04-29 15:56:31,638 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:32,148 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:32,159 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:32,188 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:32,209 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:32,213 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:32,296 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:32,299 [INFO] root: Invoking claude-sonnet-4.6.
Preferences:   0%|          | 3/3582 [00:03<54:09,  1.10it/s]  2026-04-29 15:56:32,321 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:32,372 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:32,382 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:32,405 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:32,421 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:32,486 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:32,518 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:32,525 [INFO] root: Invoking claude-sonnet-4.6.
Preferences:   0%|          | 6/3582 [00:03<23:40,  2.52it/s]2026-04-29 15:56:32,545 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:32,555 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:32,591 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:32,611 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:32,625 [INFO] root: Invoking claude-sonnet-4.6.
Preferences:   0%|          | 11/3582 [00:03<10:18,  5.77it/s]2026-04-29 15:56:32,647 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:32,681 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:32,793 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:32,809 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:32,819 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:32,882 [INFO] root: Invoking claude-sonnet-4.6.
Preferences:   0%|          | 14/3582 [00:03<08:32,  6.96it/s]2026-04-29 15:56:32,925 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:32,929 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:32,951 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:33,115 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:33,115 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:33,128 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:33,131 [INFO] root: Invoking claude-sonnet-4.6.
Preferences:   0%|          | 16/3582 [00:04<08:15,  7.19it/s]2026-04-29 15:56:33,154 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:33,164 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:33,172 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:33,193 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:33,248 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:33,315 [INFO] root: Invoking claude-sonnet-4.6.
Preferences:   1%|          | 18/3582 [00:04<07:32,  7.88it/s]2026-04-29 15:56:33,323 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:33,330 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:33,334 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:33,355 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:33,358 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:33,403 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:33,406 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:33,417 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:33,427 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:33,480 [INFO] root: Invoking claude-sonnet-4.6.
Preferences:   1%|          | 22/3582 [00:04<05:22, 11.04it/s]2026-04-29 15:56:33,490 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:33,508 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:33,512 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:33,556 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:33,561 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:33,561 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:33,570 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:33,586 [INFO] root: Invoking claude-sonnet-4.6.
Preferences:   1%|          | 27/3582 [00:04<03:35, 16.48it/s]2026-04-29 15:56:33,600 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:33,612 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:33,613 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:33,616 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:33,632 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:33,649 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:33,657 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:33,675 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:33,686 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:33,703 [INFO] root: Invoking claude-sonnet-4.6.
Preferences:   1%|          | 32/3582 [00:04<02:45, 21.51it/s]2026-04-29 15:56:33,722 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:33,756 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:33,784 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:33,784 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:33,786 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:33,810 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:33,818 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:33,822 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:33,824 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:33,835 [INFO] root: Invoking claude-sonnet-4.6.
Preferences:   1%|          | 36/3582 [00:04<02:30, 23.61it/s]2026-04-29 15:56:33,843 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:33,844 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:33,866 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:33,871 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:33,873 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:33,891 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:33,897 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:33,909 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:33,911 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:33,930 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:33,931 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:33,938 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:33,950 [INFO] root: Invoking claude-sonnet-4.6.
Preferences:   1%|          | 41/3582 [00:04<02:06, 28.07it/s]2026-04-29 15:56:33,958 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:33,959 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:33,965 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:33,981 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:33,997 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:34,006 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:34,014 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:34,026 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:34,036 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:34,037 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:34,045 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:34,051 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:34,077 [INFO] root: Invoking claude-sonnet-4.6.
Preferences:   1%|▏         | 48/3582 [00:04<01:40, 35.19it/s]2026-04-29 15:56:34,089 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:34,090 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:34,102 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:34,102 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:34,111 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:34,130 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:34,148 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:34,150 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:34,162 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:34,177 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:34,189 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:34,190 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:34,201 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:34,213 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:34,216 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:34,219 [INFO] root: Invoking claude-sonnet-4.6.
Preferences:   2%|▏         | 54/3582 [00:05<01:34, 37.30it/s]2026-04-29 15:56:34,231 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:34,240 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:34,246 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:34,258 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:34,278 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:34,298 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:34,314 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:34,326 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:34,339 [INFO] root: Invoking claude-sonnet-4.6.
Preferences:   2%|▏         | 59/3582 [00:05<01:32, 37.98it/s]2026-04-29 15:56:34,351 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:34,351 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:34,363 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:34,381 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:34,390 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:34,417 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:34,435 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:34,446 [INFO] root: Invoking claude-sonnet-4.6.
Preferences:   2%|▏         | 65/3582 [00:05<01:21, 43.04it/s]2026-04-29 15:56:34,462 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:34,465 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:34,495 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
