/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 11:58:28,471 [INFO] root: Running assay=head-to-head model=claude-sonnet-4.6 num_samples_per_instance=3.
2026-04-29 11:58:28,492 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 11:58:28,493 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 11:58:28,494 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 11:58:28,495 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 11:58:28,496 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 11:58:28,497 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 11:58:28,498 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 11:58:28,500 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 11:58:28,501 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 11:58:28,502 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 11:58:28,503 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 11:58:28,505 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 11:58:28,507 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 11:58:28,509 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 11:58:28,511 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 11:58:28,513 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 11:58:28,515 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 11:58:28,519 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 11:58:28,522 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 11:58:28,526 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 11:58:28,528 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 11:58:28,530 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 11:58:28,534 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 11:58:28,541 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 11:58:28,547 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 11:58:28,550 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 11:58:28,551 [INFO] root: Invoking claude-sonnet-4.6.
