/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-07 16:44:45,945 [INFO] root: Running assay=head-to-head model=claude-sonnet-4.6 num_samples_per_instance=5.
2026-04-07 16:44:45,950 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-07 16:44:45,952 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-07 16:44:45,952 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-07 16:44:45,953 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-07 16:44:45,954 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-07 16:44:45,955 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-07 16:44:45,956 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-07 16:44:45,957 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-07 16:44:45,958 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-07 16:44:45,959 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-07 16:44:45,961 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-07 16:44:45,961 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-07 16:44:45,962 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-07 16:44:45,965 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-07 16:44:45,966 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-07 16:44:45,968 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-07 16:44:45,968 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-07 16:44:45,970 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-07 16:44:45,971 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-07 16:44:45,971 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-07 16:44:45,972 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-07 16:44:45,974 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-07 16:44:45,974 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-07 16:44:45,976 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-07 16:44:45,977 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-07 16:44:45,978 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-07 16:44:45,979 [INFO] root: Invoking claude-sonnet-4.6.
