/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-21 16:24:02,016 [INFO] root: Running assay=head-to-head model=claude-sonnet-4.6 num_samples_per_instance=3.
2026-04-21 16:24:02,042 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-21 16:24:02,044 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-21 16:24:02,048 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-21 16:24:02,050 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-21 16:24:02,052 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-21 16:24:02,054 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-21 16:24:02,056 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-21 16:24:02,059 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-21 16:24:02,061 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-21 16:24:02,062 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-21 16:24:02,064 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-21 16:24:02,065 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-21 16:24:02,066 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-21 16:24:02,067 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-21 16:24:02,069 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-21 16:24:02,071 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-21 16:24:02,074 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-21 16:24:02,077 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-21 16:24:02,078 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-21 16:24:02,081 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-21 16:24:02,081 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-21 16:24:02,086 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-21 16:24:02,087 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-21 16:24:02,090 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-21 16:24:02,093 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-21 16:24:02,093 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-21 16:24:02,095 [INFO] root: Invoking claude-sonnet-4.6.
