/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-02 20:17:30,099 [INFO] root: Running assay=head-to-head model=claude-sonnet-4.6 num_samples_per_instance=5.
2026-04-02 20:17:30,106 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-02 20:17:30,107 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-02 20:17:30,108 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-02 20:17:30,108 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-02 20:17:30,110 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-02 20:17:30,111 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-02 20:17:30,113 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-02 20:17:30,114 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-02 20:17:30,115 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-02 20:17:30,116 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-02 20:17:30,116 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-02 20:17:30,118 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-02 20:17:30,118 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-02 20:17:30,119 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-02 20:17:30,120 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-02 20:17:30,121 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-02 20:17:30,121 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-02 20:17:30,123 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-02 20:17:30,124 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-02 20:17:30,125 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-02 20:17:30,126 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-02 20:17:30,127 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-02 20:17:30,131 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-02 20:17:30,134 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-02 20:17:30,135 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-02 20:17:30,138 [INFO] root: Invoking claude-sonnet-4.6.
Preferences:   0%|          | 0/300 [00:00<?, ?it/s]2026-04-02 20:17:30,141 [INFO] root: Invoking claude-sonnet-4.6.
