/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-09 09:55:48,434 [INFO] root: Running assay=listwise-ordinal-preference model=gpt-4o-mini 
2026-07-09 09:55:48,449 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:48,450 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:48,451 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:48,452 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:48,452 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:48,454 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:48,455 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:48,457 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:48,459 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:48,460 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:48,462 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:48,463 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:48,466 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:48,470 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:48,475 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:48,479 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:48,480 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:48,483 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:48,486 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:48,489 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:48,490 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:48,493 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:48,495 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:48,496 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:48,501 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:48,504 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:48,511 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:48,514 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:48,516 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:48,519 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:48,522 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:48,524 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:48,527 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:48,533 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:48,535 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:48,543 [INFO] root: Invoking gpt-4o-mini.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-09 09:55:48,547 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:48,549 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:48,553 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:55:49,657 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 09:55:49,681 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 09:55:49,689 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 09:55:49,719 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 09:55:49,720 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 09:55:49,728 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 09:55:49,735 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 09:55:49,764 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 09:55:49,778 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 09:55:49,788 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 09:55:49,794 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 09:55:49,796 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 09:55:49,797 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 09:55:49,802 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 09:55:49,834 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 09:55:49,835 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 09:55:49,846 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 09:55:49,863 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 09:55:49,866 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 09:55:49,875 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Queries:   3%|▎         | 1/39 [00:01<00:49,  1.31s/it]2026-07-09 09:55:49,891 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 09:55:49,921 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 09:55:49,921 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 09:55:49,922 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 09:55:49,923 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 09:55:49,927 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 09:55:49,947 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 09:55:49,948 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 09:55:49,962 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 09:55:49,977 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 09:55:50,010 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Queries:   8%|▊         | 3/39 [00:01<00:14,  2.56it/s]2026-07-09 09:55:50,019 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 09:55:50,019 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Queries:  13%|█▎        | 5/39 [00:01<00:07,  4.37it/s]2026-07-09 09:55:50,200 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 09:55:50,240 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 09:55:50,254 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Queries:  28%|██▊       | 11/39 [00:01<00:02, 11.96it/s]2026-07-09 09:55:50,297 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 09:55:50,354 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
