/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-08 18:58:33,944 [INFO] root: Running assay=listwise-ordinal-preference model=gpt-4o-mini 
2026-07-08 18:58:33,961 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:33,962 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:33,962 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:33,963 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:33,964 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:33,965 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:33,966 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:33,968 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:33,969 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:33,970 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:33,971 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:33,973 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:33,976 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:33,980 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:33,983 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:33,987 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:33,990 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:33,997 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:34,000 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:34,005 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:34,007 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:34,012 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:34,017 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:34,022 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:34,023 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:34,025 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:34,027 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:34,031 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:34,034 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:34,036 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:34,037 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:34,039 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:34,040 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:34,041 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:34,043 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:34,044 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:34,045 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:34,048 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:58:34,050 [INFO] root: Invoking gpt-4o-mini.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]Queries: 100%|██████████| 39/39 [00:00<00:00, 586.33it/s]
2026-07-08 18:58:34,137 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/listwise-ordinal-preference/gpt-4o-mini.parquet.
