/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-06 10:51:25,314 [INFO] root: Running assay=listwise-ordinal-preference model=gpt-4o-mini 
2026-07-06 10:51:25,325 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:25,326 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:25,326 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:25,327 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:25,327 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:25,329 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:25,330 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:25,331 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:25,331 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:25,332 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:25,333 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:25,333 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:25,334 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:25,336 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:25,336 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:25,338 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:25,339 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:25,340 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:25,345 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:25,346 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:25,346 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:25,348 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:25,351 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:25,352 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:25,354 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:25,356 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:25,359 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:25,361 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:25,363 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:25,365 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:25,367 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:25,373 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:25,375 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:25,378 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:25,380 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:25,383 [INFO] root: Invoking gpt-4o-mini.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-06 10:51:25,385 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:25,387 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:25,388 [INFO] root: Invoking gpt-4o-mini.
Queries: 100%|██████████| 39/39 [00:00<00:00, 537.73it/s]
2026-07-06 10:51:25,475 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/listwise-ordinal-preference/gpt-4o-mini.parquet.
