/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-01 23:19:23,967 [INFO] root: Running assay=listwise-ordinal-preference model=gpt-4o-mini 
2026-07-01 23:19:23,995 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:19:23,997 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:19:23,998 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:19:24,000 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:19:24,001 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:19:24,003 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:19:24,006 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:19:24,013 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:19:24,020 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:19:24,029 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:19:24,040 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:19:24,043 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:19:24,048 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:19:24,053 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:19:24,058 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:19:24,062 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:19:24,065 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:19:24,067 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:19:24,068 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:19:24,075 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:19:24,080 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:19:24,084 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:19:24,089 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:19:24,091 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:19:24,097 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:19:24,100 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:19:24,105 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:19:24,109 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:19:24,111 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:19:24,116 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:19:24,126 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:19:24,131 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:19:24,133 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:19:24,136 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:19:24,137 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:19:24,145 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:19:24,153 [INFO] root: Invoking gpt-4o-mini.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-01 23:19:24,160 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:19:24,176 [INFO] root: Invoking gpt-4o-mini.
Queries: 100%|██████████| 39/39 [00:00<00:00, 389.88it/s]
2026-07-01 23:19:24,315 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/listwise-ordinal-preference/gpt-4o-mini.parquet.
