/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 14:25:38,538 [INFO] root: Running assay=forced-selection model=grok-4.1-fast num_samples_per_instance=3.
2026-04-29 14:25:38,551 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 14:25:38,552 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 14:25:38,552 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 14:25:38,553 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 14:25:38,554 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 14:25:38,555 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 14:25:38,557 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 14:25:38,557 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 14:25:38,560 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 14:25:38,561 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 14:25:38,562 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 14:25:38,565 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 14:25:38,566 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 14:25:38,569 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 14:25:38,571 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 14:25:38,572 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 14:25:38,575 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 14:25:38,580 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 14:25:38,581 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 14:25:38,584 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 14:25:38,587 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 14:25:38,588 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 14:25:38,598 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 14:25:38,601 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 14:25:38,603 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 14:25:38,605 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 14:25:38,609 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 14:25:38,612 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 14:25:38,615 [INFO] root: Invoking grok-4.1-fast.
