/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-22 13:02:41,539 [INFO] root: Running assay=forced-selection model=grok-4.1-fast num_samples_per_instance=3.
2026-04-22 13:02:41,553 [INFO] root: Invoking grok-4.1-fast.
2026-04-22 13:02:41,554 [INFO] root: Invoking grok-4.1-fast.
2026-04-22 13:02:41,555 [INFO] root: Invoking grok-4.1-fast.
2026-04-22 13:02:41,557 [INFO] root: Invoking grok-4.1-fast.
2026-04-22 13:02:41,558 [INFO] root: Invoking grok-4.1-fast.
2026-04-22 13:02:41,561 [INFO] root: Invoking grok-4.1-fast.
2026-04-22 13:02:41,562 [INFO] root: Invoking grok-4.1-fast.
2026-04-22 13:02:41,563 [INFO] root: Invoking grok-4.1-fast.
2026-04-22 13:02:41,565 [INFO] root: Invoking grok-4.1-fast.
2026-04-22 13:02:41,565 [INFO] root: Invoking grok-4.1-fast.
2026-04-22 13:02:41,567 [INFO] root: Invoking grok-4.1-fast.
2026-04-22 13:02:41,568 [INFO] root: Invoking grok-4.1-fast.
2026-04-22 13:02:41,570 [INFO] root: Invoking grok-4.1-fast.
2026-04-22 13:02:41,571 [INFO] root: Invoking grok-4.1-fast.
2026-04-22 13:02:41,573 [INFO] root: Invoking grok-4.1-fast.
2026-04-22 13:02:41,574 [INFO] root: Invoking grok-4.1-fast.
2026-04-22 13:02:41,576 [INFO] root: Invoking grok-4.1-fast.
2026-04-22 13:02:41,578 [INFO] root: Invoking grok-4.1-fast.
2026-04-22 13:02:41,579 [INFO] root: Invoking grok-4.1-fast.
2026-04-22 13:02:41,580 [INFO] root: Invoking grok-4.1-fast.
2026-04-22 13:02:41,582 [INFO] root: Invoking grok-4.1-fast.
2026-04-22 13:02:41,585 [INFO] root: Invoking grok-4.1-fast.
2026-04-22 13:02:41,586 [INFO] root: Invoking grok-4.1-fast.
2026-04-22 13:02:41,586 [INFO] root: Invoking grok-4.1-fast.
2026-04-22 13:02:41,587 [INFO] root: Invoking grok-4.1-fast.
2026-04-22 13:02:41,588 [INFO] root: Invoking grok-4.1-fast.
2026-04-22 13:02:41,589 [INFO] root: Invoking grok-4.1-fast.
2026-04-22 13:02:41,589 [INFO] root: Invoking grok-4.1-fast.
2026-04-22 13:02:41,591 [INFO] root: Invoking grok-4.1-fast.
