/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-15 10:31:55,242 [INFO] root: Running assay=forced-selection model=grok-4.1-fast num_samples_per_instance=3.
2026-04-15 10:31:55,249 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 10:31:55,251 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 10:31:55,252 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 10:31:55,253 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 10:31:55,253 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 10:31:55,253 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 10:31:55,254 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 10:31:55,255 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 10:31:55,256 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 10:31:55,257 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 10:31:55,257 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 10:31:55,258 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 10:31:55,259 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 10:31:55,260 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 10:31:55,262 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 10:31:55,264 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 10:31:55,265 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 10:31:55,266 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 10:31:55,267 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 10:31:55,268 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 10:31:55,269 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 10:31:55,270 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 10:31:55,271 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 10:31:55,272 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 10:31:55,273 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 10:31:55,275 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 10:31:55,275 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 10:31:55,276 [INFO] root: Invoking grok-4.1-fast.
2026-04-15 10:31:55,277 [INFO] root: Invoking grok-4.1-fast.
