/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-17 15:57:09,819 [INFO] root: Running assay=forced-selection model=grok-4.1-fast num_samples_per_instance=3.
2026-04-17 15:57:09,833 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,835 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,835 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,837 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,838 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,839 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,840 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,841 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,842 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,844 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,845 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,846 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,847 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,847 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,849 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,850 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,851 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,852 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,853 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,855 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,856 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,858 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,860 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,862 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,863 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,865 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,866 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,867 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,868 [INFO] root: Invoking grok-4.1-fast.
