/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-17 12:45:55,065 [INFO] root: Running assay=forced-selection model=grok-4.1-fast num_samples_per_instance=3.
2026-04-17 12:45:55,074 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 12:45:55,075 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 12:45:55,075 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 12:45:55,076 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 12:45:55,077 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 12:45:55,078 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 12:45:55,078 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 12:45:55,080 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 12:45:55,080 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 12:45:55,081 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 12:45:55,081 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 12:45:55,082 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 12:45:55,083 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 12:45:55,085 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 12:45:55,086 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 12:45:55,088 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 12:45:55,089 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 12:45:55,090 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 12:45:55,092 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 12:45:55,093 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 12:45:55,094 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 12:45:55,095 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 12:45:55,096 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 12:45:55,097 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 12:45:55,097 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 12:45:55,099 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 12:45:55,100 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 12:45:55,101 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 12:45:55,103 [INFO] root: Invoking grok-4.1-fast.
