/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 12:16:53,622 [INFO] root: Running assay=forced-selection model=grok-4.1-fast num_samples_per_instance=3.
2026-04-29 12:16:53,632 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 12:16:53,632 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 12:16:53,633 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 12:16:53,633 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 12:16:53,635 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 12:16:53,638 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 12:16:53,639 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 12:16:53,641 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 12:16:53,642 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 12:16:53,644 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 12:16:53,646 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 12:16:53,647 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 12:16:53,648 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 12:16:53,649 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 12:16:53,653 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 12:16:53,655 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 12:16:53,659 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 12:16:53,661 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 12:16:53,662 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 12:16:53,674 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 12:16:53,675 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 12:16:53,677 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 12:16:53,682 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 12:16:53,686 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 12:16:53,691 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 12:16:53,694 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 12:16:53,696 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 12:16:53,701 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 12:16:53,705 [INFO] root: Invoking grok-4.1-fast.
