/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-27 13:20:41,265 [INFO] root: Running assay=forced-selection model=grok-4.1-fast num_samples_per_instance=3.
2026-04-27 13:20:41,276 [INFO] root: Invoking grok-4.1-fast.
2026-04-27 13:20:41,277 [INFO] root: Invoking grok-4.1-fast.
2026-04-27 13:20:41,279 [INFO] root: Invoking grok-4.1-fast.
2026-04-27 13:20:41,280 [INFO] root: Invoking grok-4.1-fast.
2026-04-27 13:20:41,281 [INFO] root: Invoking grok-4.1-fast.
2026-04-27 13:20:41,284 [INFO] root: Invoking grok-4.1-fast.
2026-04-27 13:20:41,285 [INFO] root: Invoking grok-4.1-fast.
2026-04-27 13:20:41,286 [INFO] root: Invoking grok-4.1-fast.
2026-04-27 13:20:41,286 [INFO] root: Invoking grok-4.1-fast.
2026-04-27 13:20:41,287 [INFO] root: Invoking grok-4.1-fast.
2026-04-27 13:20:41,288 [INFO] root: Invoking grok-4.1-fast.
2026-04-27 13:20:41,289 [INFO] root: Invoking grok-4.1-fast.
2026-04-27 13:20:41,289 [INFO] root: Invoking grok-4.1-fast.
2026-04-27 13:20:41,290 [INFO] root: Invoking grok-4.1-fast.
2026-04-27 13:20:41,291 [INFO] root: Invoking grok-4.1-fast.
2026-04-27 13:20:41,292 [INFO] root: Invoking grok-4.1-fast.
2026-04-27 13:20:41,293 [INFO] root: Invoking grok-4.1-fast.
2026-04-27 13:20:41,294 [INFO] root: Invoking grok-4.1-fast.
2026-04-27 13:20:41,295 [INFO] root: Invoking grok-4.1-fast.
2026-04-27 13:20:41,296 [INFO] root: Invoking grok-4.1-fast.
2026-04-27 13:20:41,297 [INFO] root: Invoking grok-4.1-fast.
2026-04-27 13:20:41,299 [INFO] root: Invoking grok-4.1-fast.
2026-04-27 13:20:41,299 [INFO] root: Invoking grok-4.1-fast.
2026-04-27 13:20:41,300 [INFO] root: Invoking grok-4.1-fast.
2026-04-27 13:20:41,300 [INFO] root: Invoking grok-4.1-fast.
2026-04-27 13:20:41,302 [INFO] root: Invoking grok-4.1-fast.
2026-04-27 13:20:41,302 [INFO] root: Invoking grok-4.1-fast.
2026-04-27 13:20:41,303 [INFO] root: Invoking grok-4.1-fast.
2026-04-27 13:20:41,303 [INFO] root: Invoking grok-4.1-fast.
