/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-16 13:04:47,172 [INFO] root: Running assay=forced-selection model=grok-4.1-fast num_samples_per_instance=3.
2026-04-16 13:04:47,180 [INFO] root: Invoking grok-4.1-fast.
2026-04-16 13:04:47,181 [INFO] root: Invoking grok-4.1-fast.
2026-04-16 13:04:47,182 [INFO] root: Invoking grok-4.1-fast.
2026-04-16 13:04:47,183 [INFO] root: Invoking grok-4.1-fast.
2026-04-16 13:04:47,183 [INFO] root: Invoking grok-4.1-fast.
2026-04-16 13:04:47,184 [INFO] root: Invoking grok-4.1-fast.
2026-04-16 13:04:47,185 [INFO] root: Invoking grok-4.1-fast.
2026-04-16 13:04:47,185 [INFO] root: Invoking grok-4.1-fast.
2026-04-16 13:04:47,186 [INFO] root: Invoking grok-4.1-fast.
2026-04-16 13:04:47,187 [INFO] root: Invoking grok-4.1-fast.
2026-04-16 13:04:47,188 [INFO] root: Invoking grok-4.1-fast.
2026-04-16 13:04:47,188 [INFO] root: Invoking grok-4.1-fast.
2026-04-16 13:04:47,189 [INFO] root: Invoking grok-4.1-fast.
2026-04-16 13:04:47,190 [INFO] root: Invoking grok-4.1-fast.
2026-04-16 13:04:47,190 [INFO] root: Invoking grok-4.1-fast.
2026-04-16 13:04:47,191 [INFO] root: Invoking grok-4.1-fast.
2026-04-16 13:04:47,191 [INFO] root: Invoking grok-4.1-fast.
2026-04-16 13:04:47,192 [INFO] root: Invoking grok-4.1-fast.
2026-04-16 13:04:47,193 [INFO] root: Invoking grok-4.1-fast.
2026-04-16 13:04:47,194 [INFO] root: Invoking grok-4.1-fast.
2026-04-16 13:04:47,196 [INFO] root: Invoking grok-4.1-fast.
2026-04-16 13:04:47,197 [INFO] root: Invoking grok-4.1-fast.
2026-04-16 13:04:47,199 [INFO] root: Invoking grok-4.1-fast.
2026-04-16 13:04:47,201 [INFO] root: Invoking grok-4.1-fast.
2026-04-16 13:04:47,201 [INFO] root: Invoking grok-4.1-fast.
2026-04-16 13:04:47,203 [INFO] root: Invoking grok-4.1-fast.
2026-04-16 13:04:47,204 [INFO] root: Invoking grok-4.1-fast.
2026-04-16 13:04:47,204 [INFO] root: Invoking grok-4.1-fast.
2026-04-16 13:04:47,205 [INFO] root: Invoking grok-4.1-fast.
