/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 21:08:57,479 [INFO] root: Running assay=forced-selection model=grok-4.1-fast num_samples_per_instance=3.
2026-04-29 21:08:57,492 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 21:08:57,492 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 21:08:57,493 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 21:08:57,494 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 21:08:57,496 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 21:08:57,497 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 21:08:57,500 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 21:08:57,500 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 21:08:57,501 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 21:08:57,503 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 21:08:57,505 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 21:08:57,506 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 21:08:57,510 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 21:08:57,515 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 21:08:57,517 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 21:08:57,519 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 21:08:57,522 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 21:08:57,524 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 21:08:57,526 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 21:08:57,530 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 21:08:57,532 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 21:08:57,535 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 21:08:57,537 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 21:08:57,544 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 21:08:57,551 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 21:08:57,553 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 21:08:57,558 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 21:08:57,560 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 21:08:57,563 [INFO] root: Invoking grok-4.1-fast.
