/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-13 18:02:16,767 [INFO] root: Running assay=forced-selection model=grok-4.1-fast num_samples_per_instance=3.
2026-05-13 18:02:16,779 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 18:02:16,780 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 18:02:16,781 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 18:02:16,783 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 18:02:16,785 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 18:02:16,786 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 18:02:16,787 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 18:02:16,789 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 18:02:16,791 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 18:02:16,792 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 18:02:16,794 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 18:02:16,795 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 18:02:16,797 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 18:02:16,799 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 18:02:16,800 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 18:02:16,805 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 18:02:16,808 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 18:02:16,811 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 18:02:16,813 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 18:02:16,818 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 18:02:16,820 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 18:02:16,822 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 18:02:16,825 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 18:02:16,828 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 18:02:16,834 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 18:02:16,839 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 18:02:16,841 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 18:02:16,844 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 18:02:16,847 [INFO] root: Invoking grok-4.1-fast.
