/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-25 11:07:54,083 [INFO] root: Running assay=forced-selection model=grok-4.1-fast num_samples_per_instance=3.
2026-05-25 11:07:54,097 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 11:07:54,098 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 11:07:54,099 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 11:07:54,100 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 11:07:54,102 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 11:07:54,103 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 11:07:54,104 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 11:07:54,107 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 11:07:54,108 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 11:07:54,110 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 11:07:54,111 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 11:07:54,113 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 11:07:54,115 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 11:07:54,117 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 11:07:54,119 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 11:07:54,125 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 11:07:54,126 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 11:07:54,131 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 11:07:54,134 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 11:07:54,138 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 11:07:54,140 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 11:07:54,145 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 11:07:54,148 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 11:07:54,153 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 11:07:54,155 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 11:07:54,158 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 11:07:54,164 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 11:07:54,166 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 11:07:54,170 [INFO] root: Invoking grok-4.1-fast.
