/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-25 11:07:22,907 [INFO] root: Running assay=forced-selection model=gpt-5.4 num_samples_per_instance=3.
2026-05-25 11:07:22,921 [INFO] root: Invoking gpt-5.4.
2026-05-25 11:07:22,922 [INFO] root: Invoking gpt-5.4.
2026-05-25 11:07:22,922 [INFO] root: Invoking gpt-5.4.
2026-05-25 11:07:22,923 [INFO] root: Invoking gpt-5.4.
2026-05-25 11:07:22,924 [INFO] root: Invoking gpt-5.4.
2026-05-25 11:07:22,925 [INFO] root: Invoking gpt-5.4.
2026-05-25 11:07:22,926 [INFO] root: Invoking gpt-5.4.
2026-05-25 11:07:22,929 [INFO] root: Invoking gpt-5.4.
2026-05-25 11:07:22,931 [INFO] root: Invoking gpt-5.4.
2026-05-25 11:07:22,934 [INFO] root: Invoking gpt-5.4.
2026-05-25 11:07:22,937 [INFO] root: Invoking gpt-5.4.
2026-05-25 11:07:22,938 [INFO] root: Invoking gpt-5.4.
2026-05-25 11:07:22,940 [INFO] root: Invoking gpt-5.4.
2026-05-25 11:07:22,942 [INFO] root: Invoking gpt-5.4.
2026-05-25 11:07:22,943 [INFO] root: Invoking gpt-5.4.
2026-05-25 11:07:22,944 [INFO] root: Invoking gpt-5.4.
2026-05-25 11:07:22,951 [INFO] root: Invoking gpt-5.4.
2026-05-25 11:07:22,954 [INFO] root: Invoking gpt-5.4.
2026-05-25 11:07:22,959 [INFO] root: Invoking gpt-5.4.
2026-05-25 11:07:22,963 [INFO] root: Invoking gpt-5.4.
2026-05-25 11:07:22,969 [INFO] root: Invoking gpt-5.4.
2026-05-25 11:07:22,971 [INFO] root: Invoking gpt-5.4.
2026-05-25 11:07:22,972 [INFO] root: Invoking gpt-5.4.
2026-05-25 11:07:22,974 [INFO] root: Invoking gpt-5.4.
2026-05-25 11:07:22,978 [INFO] root: Invoking gpt-5.4.
2026-05-25 11:07:22,981 [INFO] root: Invoking gpt-5.4.
2026-05-25 11:07:22,983 [INFO] root: Invoking gpt-5.4.
2026-05-25 11:07:22,986 [INFO] root: Invoking gpt-5.4.
2026-05-25 11:07:22,988 [INFO] root: Invoking gpt-5.4.
2026-05-25 11:07:22,990 [INFO] root: Invoking gpt-5.4.
2026-05-25 11:07:22,993 [INFO] root: Invoking gpt-5.4.
