/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-25 14:09:22,255 [INFO] root: Running assay=forced-selection model=gpt-5.4 num_samples_per_instance=3.
2026-05-25 14:09:22,292 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:09:22,294 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:09:22,296 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:09:22,297 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:09:22,299 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:09:22,302 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:09:22,307 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:09:22,311 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:09:22,318 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:09:22,322 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:09:22,326 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:09:22,330 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:09:22,342 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:09:22,344 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:09:22,350 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:09:22,353 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:09:22,356 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:09:22,360 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:09:22,365 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:09:22,368 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:09:22,371 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:09:22,379 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:09:22,398 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:09:22,401 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:09:22,407 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:09:22,411 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:09:22,424 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:09:22,433 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:09:22,442 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:09:22,447 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:09:22,453 [INFO] root: Invoking gpt-5.4.
