/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-16 12:53:57,330 [INFO] root: Running assay=forced-selection model=gpt-5.4 num_samples_per_instance=3.
2026-04-16 12:53:57,342 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:53:57,343 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:53:57,344 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:53:57,345 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:53:57,346 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:53:57,347 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:53:57,347 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:53:57,348 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:53:57,351 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:53:57,353 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:53:57,354 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:53:57,355 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:53:57,356 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:53:57,357 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:53:57,358 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:53:57,360 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:53:57,361 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:53:57,362 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:53:57,363 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:53:57,364 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:53:57,364 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:53:57,366 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:53:57,367 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:53:57,368 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:53:57,370 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:53:57,372 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:53:57,373 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:53:57,374 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:53:57,376 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:53:57,378 [INFO] root: Invoking gpt-5.4.
2026-04-16 12:53:57,379 [INFO] root: Invoking gpt-5.4.
