/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-17 15:49:53,954 [INFO] root: Running assay=forced-selection model=gpt-5.4 num_samples_per_instance=3.
2026-04-17 15:49:53,964 [INFO] root: Invoking gpt-5.4.
2026-04-17 15:49:53,965 [INFO] root: Invoking gpt-5.4.
2026-04-17 15:49:53,966 [INFO] root: Invoking gpt-5.4.
2026-04-17 15:49:53,966 [INFO] root: Invoking gpt-5.4.
2026-04-17 15:49:53,967 [INFO] root: Invoking gpt-5.4.
2026-04-17 15:49:53,968 [INFO] root: Invoking gpt-5.4.
2026-04-17 15:49:53,969 [INFO] root: Invoking gpt-5.4.
2026-04-17 15:49:53,969 [INFO] root: Invoking gpt-5.4.
2026-04-17 15:49:53,970 [INFO] root: Invoking gpt-5.4.
2026-04-17 15:49:53,971 [INFO] root: Invoking gpt-5.4.
2026-04-17 15:49:53,972 [INFO] root: Invoking gpt-5.4.
2026-04-17 15:49:53,973 [INFO] root: Invoking gpt-5.4.
2026-04-17 15:49:53,974 [INFO] root: Invoking gpt-5.4.
2026-04-17 15:49:53,975 [INFO] root: Invoking gpt-5.4.
2026-04-17 15:49:53,975 [INFO] root: Invoking gpt-5.4.
2026-04-17 15:49:53,976 [INFO] root: Invoking gpt-5.4.
2026-04-17 15:49:53,977 [INFO] root: Invoking gpt-5.4.
2026-04-17 15:49:53,977 [INFO] root: Invoking gpt-5.4.
2026-04-17 15:49:53,978 [INFO] root: Invoking gpt-5.4.
2026-04-17 15:49:53,980 [INFO] root: Invoking gpt-5.4.
2026-04-17 15:49:53,980 [INFO] root: Invoking gpt-5.4.
2026-04-17 15:49:53,981 [INFO] root: Invoking gpt-5.4.
2026-04-17 15:49:53,982 [INFO] root: Invoking gpt-5.4.
2026-04-17 15:49:53,983 [INFO] root: Invoking gpt-5.4.
2026-04-17 15:49:53,986 [INFO] root: Invoking gpt-5.4.
2026-04-17 15:49:53,987 [INFO] root: Invoking gpt-5.4.
2026-04-17 15:49:53,987 [INFO] root: Invoking gpt-5.4.
2026-04-17 15:49:53,988 [INFO] root: Invoking gpt-5.4.
2026-04-17 15:49:53,989 [INFO] root: Invoking gpt-5.4.
2026-04-17 15:49:53,990 [INFO] root: Invoking gpt-5.4.
2026-04-17 15:49:53,990 [INFO] root: Invoking gpt-5.4.
