/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-22 12:57:02,716 [INFO] root: Running assay=forced-selection model=gpt-5.4 num_samples_per_instance=3.
2026-04-22 12:57:02,724 [INFO] root: Invoking gpt-5.4.
2026-04-22 12:57:02,725 [INFO] root: Invoking gpt-5.4.
2026-04-22 12:57:02,726 [INFO] root: Invoking gpt-5.4.
2026-04-22 12:57:02,727 [INFO] root: Invoking gpt-5.4.
2026-04-22 12:57:02,729 [INFO] root: Invoking gpt-5.4.
2026-04-22 12:57:02,731 [INFO] root: Invoking gpt-5.4.
2026-04-22 12:57:02,732 [INFO] root: Invoking gpt-5.4.
2026-04-22 12:57:02,732 [INFO] root: Invoking gpt-5.4.
2026-04-22 12:57:02,733 [INFO] root: Invoking gpt-5.4.
2026-04-22 12:57:02,733 [INFO] root: Invoking gpt-5.4.
2026-04-22 12:57:02,735 [INFO] root: Invoking gpt-5.4.
2026-04-22 12:57:02,736 [INFO] root: Invoking gpt-5.4.
2026-04-22 12:57:02,736 [INFO] root: Invoking gpt-5.4.
2026-04-22 12:57:02,737 [INFO] root: Invoking gpt-5.4.
2026-04-22 12:57:02,739 [INFO] root: Invoking gpt-5.4.
2026-04-22 12:57:02,739 [INFO] root: Invoking gpt-5.4.
2026-04-22 12:57:02,740 [INFO] root: Invoking gpt-5.4.
2026-04-22 12:57:02,742 [INFO] root: Invoking gpt-5.4.
2026-04-22 12:57:02,744 [INFO] root: Invoking gpt-5.4.
2026-04-22 12:57:02,745 [INFO] root: Invoking gpt-5.4.
2026-04-22 12:57:02,745 [INFO] root: Invoking gpt-5.4.
2026-04-22 12:57:02,748 [INFO] root: Invoking gpt-5.4.
2026-04-22 12:57:02,751 [INFO] root: Invoking gpt-5.4.
2026-04-22 12:57:02,751 [INFO] root: Invoking gpt-5.4.
2026-04-22 12:57:02,755 [INFO] root: Invoking gpt-5.4.
2026-04-22 12:57:02,756 [INFO] root: Invoking gpt-5.4.
2026-04-22 12:57:02,757 [INFO] root: Invoking gpt-5.4.
2026-04-22 12:57:02,759 [INFO] root: Invoking gpt-5.4.
2026-04-22 12:57:02,759 [INFO] root: Invoking gpt-5.4.
2026-04-22 12:57:02,761 [INFO] root: Invoking gpt-5.4.
2026-04-22 12:57:02,761 [INFO] root: Invoking gpt-5.4.
