/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 12:16:23,520 [INFO] root: Running assay=forced-selection model=gpt-5.4 num_samples_per_instance=3.
2026-04-29 12:16:23,532 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:23,533 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:23,534 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:23,534 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:23,535 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:23,536 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:23,537 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:23,540 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:23,542 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:23,544 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:23,547 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:23,550 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:23,552 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:23,553 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:23,554 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:23,556 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:23,561 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:23,563 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:23,564 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:23,565 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:23,569 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:23,574 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:23,584 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:23,587 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:23,590 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:23,596 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:23,599 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:23,601 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:23,605 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:23,610 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:23,613 [INFO] root: Invoking gpt-5.4.
