/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-13 18:01:49,337 [INFO] root: Running assay=forced-selection model=gpt-5.4 num_samples_per_instance=3.
2026-05-13 18:01:49,353 [INFO] root: Invoking gpt-5.4.
2026-05-13 18:01:49,353 [INFO] root: Invoking gpt-5.4.
2026-05-13 18:01:49,354 [INFO] root: Invoking gpt-5.4.
2026-05-13 18:01:49,355 [INFO] root: Invoking gpt-5.4.
2026-05-13 18:01:49,356 [INFO] root: Invoking gpt-5.4.
2026-05-13 18:01:49,357 [INFO] root: Invoking gpt-5.4.
2026-05-13 18:01:49,358 [INFO] root: Invoking gpt-5.4.
2026-05-13 18:01:49,359 [INFO] root: Invoking gpt-5.4.
2026-05-13 18:01:49,359 [INFO] root: Invoking gpt-5.4.
2026-05-13 18:01:49,361 [INFO] root: Invoking gpt-5.4.
2026-05-13 18:01:49,363 [INFO] root: Invoking gpt-5.4.
2026-05-13 18:01:49,365 [INFO] root: Invoking gpt-5.4.
2026-05-13 18:01:49,366 [INFO] root: Invoking gpt-5.4.
2026-05-13 18:01:49,368 [INFO] root: Invoking gpt-5.4.
2026-05-13 18:01:49,370 [INFO] root: Invoking gpt-5.4.
2026-05-13 18:01:49,373 [INFO] root: Invoking gpt-5.4.
2026-05-13 18:01:49,376 [INFO] root: Invoking gpt-5.4.
2026-05-13 18:01:49,378 [INFO] root: Invoking gpt-5.4.
2026-05-13 18:01:49,379 [INFO] root: Invoking gpt-5.4.
2026-05-13 18:01:49,380 [INFO] root: Invoking gpt-5.4.
2026-05-13 18:01:49,382 [INFO] root: Invoking gpt-5.4.
2026-05-13 18:01:49,384 [INFO] root: Invoking gpt-5.4.
2026-05-13 18:01:49,386 [INFO] root: Invoking gpt-5.4.
2026-05-13 18:01:49,388 [INFO] root: Invoking gpt-5.4.
2026-05-13 18:01:49,391 [INFO] root: Invoking gpt-5.4.
2026-05-13 18:01:49,394 [INFO] root: Invoking gpt-5.4.
2026-05-13 18:01:49,395 [INFO] root: Invoking gpt-5.4.
2026-05-13 18:01:49,402 [INFO] root: Invoking gpt-5.4.
2026-05-13 18:01:49,403 [INFO] root: Invoking gpt-5.4.
2026-05-13 18:01:49,406 [INFO] root: Invoking gpt-5.4.
2026-05-13 18:01:49,409 [INFO] root: Invoking gpt-5.4.
