/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-14 13:20:55,391 [INFO] root: Running assay=forced-selection model=gpt-5.4 num_samples_per_instance=3.
2026-04-14 13:20:55,398 [INFO] root: Invoking gpt-5.4.
2026-04-14 13:20:55,399 [INFO] root: Invoking gpt-5.4.
2026-04-14 13:20:55,399 [INFO] root: Invoking gpt-5.4.
2026-04-14 13:20:55,401 [INFO] root: Invoking gpt-5.4.
2026-04-14 13:20:55,401 [INFO] root: Invoking gpt-5.4.
2026-04-14 13:20:55,402 [INFO] root: Invoking gpt-5.4.
2026-04-14 13:20:55,403 [INFO] root: Invoking gpt-5.4.
2026-04-14 13:20:55,403 [INFO] root: Invoking gpt-5.4.
2026-04-14 13:20:55,404 [INFO] root: Invoking gpt-5.4.
2026-04-14 13:20:55,405 [INFO] root: Invoking gpt-5.4.
2026-04-14 13:20:55,406 [INFO] root: Invoking gpt-5.4.
2026-04-14 13:20:55,408 [INFO] root: Invoking gpt-5.4.
2026-04-14 13:20:55,408 [INFO] root: Invoking gpt-5.4.
2026-04-14 13:20:55,411 [INFO] root: Invoking gpt-5.4.
2026-04-14 13:20:55,412 [INFO] root: Invoking gpt-5.4.
2026-04-14 13:20:55,412 [INFO] root: Invoking gpt-5.4.
2026-04-14 13:20:55,413 [INFO] root: Invoking gpt-5.4.
2026-04-14 13:20:55,414 [INFO] root: Invoking gpt-5.4.
2026-04-14 13:20:55,415 [INFO] root: Invoking gpt-5.4.
2026-04-14 13:20:55,415 [INFO] root: Invoking gpt-5.4.
2026-04-14 13:20:55,417 [INFO] root: Invoking gpt-5.4.
2026-04-14 13:20:55,417 [INFO] root: Invoking gpt-5.4.
2026-04-14 13:20:55,419 [INFO] root: Invoking gpt-5.4.
2026-04-14 13:20:55,420 [INFO] root: Invoking gpt-5.4.
2026-04-14 13:20:55,421 [INFO] root: Invoking gpt-5.4.
2026-04-14 13:20:55,422 [INFO] root: Invoking gpt-5.4.
2026-04-14 13:20:55,424 [INFO] root: Invoking gpt-5.4.
2026-04-14 13:20:55,425 [INFO] root: Invoking gpt-5.4.
2026-04-14 13:20:55,426 [INFO] root: Invoking gpt-5.4.
2026-04-14 13:20:55,427 [INFO] root: Invoking gpt-5.4.
2026-04-14 13:20:55,428 [INFO] root: Invoking gpt-5.4.
