/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 21:00:23,794 [INFO] root: Running assay=forced-selection model=gpt-5.4 num_samples_per_instance=3.
2026-04-29 21:00:23,809 [INFO] root: Invoking gpt-5.4.
2026-04-29 21:00:23,809 [INFO] root: Invoking gpt-5.4.
2026-04-29 21:00:23,810 [INFO] root: Invoking gpt-5.4.
2026-04-29 21:00:23,811 [INFO] root: Invoking gpt-5.4.
2026-04-29 21:00:23,812 [INFO] root: Invoking gpt-5.4.
2026-04-29 21:00:23,812 [INFO] root: Invoking gpt-5.4.
2026-04-29 21:00:23,813 [INFO] root: Invoking gpt-5.4.
2026-04-29 21:00:23,814 [INFO] root: Invoking gpt-5.4.
2026-04-29 21:00:23,815 [INFO] root: Invoking gpt-5.4.
2026-04-29 21:00:23,816 [INFO] root: Invoking gpt-5.4.
2026-04-29 21:00:23,817 [INFO] root: Invoking gpt-5.4.
2026-04-29 21:00:23,820 [INFO] root: Invoking gpt-5.4.
2026-04-29 21:00:23,821 [INFO] root: Invoking gpt-5.4.
2026-04-29 21:00:23,824 [INFO] root: Invoking gpt-5.4.
2026-04-29 21:00:23,825 [INFO] root: Invoking gpt-5.4.
2026-04-29 21:00:23,827 [INFO] root: Invoking gpt-5.4.
2026-04-29 21:00:23,830 [INFO] root: Invoking gpt-5.4.
2026-04-29 21:00:23,834 [INFO] root: Invoking gpt-5.4.
2026-04-29 21:00:23,836 [INFO] root: Invoking gpt-5.4.
2026-04-29 21:00:23,839 [INFO] root: Invoking gpt-5.4.
2026-04-29 21:00:23,846 [INFO] root: Invoking gpt-5.4.
2026-04-29 21:00:23,848 [INFO] root: Invoking gpt-5.4.
2026-04-29 21:00:23,852 [INFO] root: Invoking gpt-5.4.
2026-04-29 21:00:23,854 [INFO] root: Invoking gpt-5.4.
2026-04-29 21:00:23,855 [INFO] root: Invoking gpt-5.4.
2026-04-29 21:00:23,858 [INFO] root: Invoking gpt-5.4.
2026-04-29 21:00:23,861 [INFO] root: Invoking gpt-5.4.
2026-04-29 21:00:23,865 [INFO] root: Invoking gpt-5.4.
2026-04-29 21:00:23,869 [INFO] root: Invoking gpt-5.4.
2026-04-29 21:00:23,872 [INFO] root: Invoking gpt-5.4.
2026-04-29 21:00:23,874 [INFO] root: Invoking gpt-5.4.
