/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-17 12:40:04,791 [INFO] root: Running assay=forced-selection model=gpt-5.4 num_samples_per_instance=3.
2026-04-17 12:40:04,803 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:40:04,803 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:40:04,805 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:40:04,807 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:40:04,808 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:40:04,809 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:40:04,810 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:40:04,811 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:40:04,811 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:40:04,812 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:40:04,813 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:40:04,814 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:40:04,815 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:40:04,816 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:40:04,817 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:40:04,819 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:40:04,820 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:40:04,821 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:40:04,822 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:40:04,823 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:40:04,823 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:40:04,825 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:40:04,827 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:40:04,827 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:40:04,829 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:40:04,829 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:40:04,831 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:40:04,832 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:40:04,832 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:40:04,835 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:40:04,836 [INFO] root: Invoking gpt-5.4.
