/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 14:17:36,824 [INFO] root: Running assay=forced-selection model=gpt-5.4 num_samples_per_instance=3.
2026-04-29 14:17:36,838 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:17:36,839 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:17:36,840 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:17:36,840 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:17:36,842 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:17:36,843 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:17:36,844 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:17:36,846 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:17:36,847 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:17:36,851 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:17:36,852 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:17:36,855 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:17:36,860 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:17:36,862 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:17:36,872 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:17:36,874 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:17:36,876 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:17:36,880 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:17:36,883 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:17:36,887 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:17:36,892 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:17:36,899 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:17:36,903 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:17:36,905 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:17:36,908 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:17:36,909 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:17:36,914 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:17:36,916 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:17:36,919 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:17:36,924 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:17:36,926 [INFO] root: Invoking gpt-5.4.
