/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-25 13:06:09,769 [INFO] root: Running assay=consideration-set model=phi-4 num_samples_per_instance=3.
2026-05-25 13:06:09,802 [INFO] root: Invoking phi-4.
2026-05-25 13:06:09,803 [INFO] root: Invoking phi-4.
2026-05-25 13:06:09,804 [INFO] root: Invoking phi-4.
2026-05-25 13:06:09,806 [INFO] root: Invoking phi-4.
2026-05-25 13:06:09,808 [INFO] root: Invoking phi-4.
2026-05-25 13:06:09,811 [INFO] root: Invoking phi-4.
2026-05-25 13:06:09,814 [INFO] root: Invoking phi-4.
2026-05-25 13:06:09,815 [INFO] root: Invoking phi-4.
2026-05-25 13:06:09,818 [INFO] root: Invoking phi-4.
2026-05-25 13:06:09,823 [INFO] root: Invoking phi-4.
2026-05-25 13:06:09,831 [INFO] root: Invoking phi-4.
2026-05-25 13:06:09,835 [INFO] root: Invoking phi-4.
2026-05-25 13:06:09,838 [INFO] root: Invoking phi-4.
2026-05-25 13:06:09,844 [INFO] root: Invoking phi-4.
2026-05-25 13:06:09,852 [INFO] root: Invoking phi-4.
2026-05-25 13:06:09,862 [INFO] root: Invoking phi-4.
2026-05-25 13:06:09,870 [INFO] root: Invoking phi-4.
2026-05-25 13:06:09,873 [INFO] root: Invoking phi-4.
2026-05-25 13:06:09,881 [INFO] root: Invoking phi-4.
2026-05-25 13:06:09,884 [INFO] root: Invoking phi-4.
2026-05-25 13:06:09,890 [INFO] root: Invoking phi-4.
2026-05-25 13:06:09,898 [INFO] root: Invoking phi-4.
2026-05-25 13:06:09,905 [INFO] root: Invoking phi-4.
2026-05-25 13:06:09,913 [INFO] root: Invoking phi-4.
2026-05-25 13:06:09,920 [INFO] root: Invoking phi-4.
2026-05-25 13:06:09,923 [INFO] root: Invoking phi-4.
2026-05-25 13:06:09,930 [INFO] root: Invoking phi-4.
2026-05-25 13:06:09,941 [INFO] root: Invoking phi-4.
2026-05-25 13:06:09,947 [INFO] root: Invoking phi-4.
2026-05-25 13:06:09,958 [INFO] root: Invoking phi-4.
2026-05-25 13:06:09,962 [INFO] root: Invoking phi-4.
2026-05-25 13:06:09,967 [INFO] root: Invoking phi-4.
2026-05-25 13:06:09,975 [INFO] root: Invoking phi-4.
2026-05-25 13:06:09,978 [INFO] root: Invoking phi-4.
