/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-22 11:22:23,962 [INFO] root: Running assay=consideration-set model=phi-4 num_samples_per_instance=3.
2026-04-22 11:22:23,974 [INFO] root: Invoking phi-4.
2026-04-22 11:22:23,975 [INFO] root: Invoking phi-4.
2026-04-22 11:22:23,977 [INFO] root: Invoking phi-4.
2026-04-22 11:22:23,979 [INFO] root: Invoking phi-4.
2026-04-22 11:22:23,980 [INFO] root: Invoking phi-4.
2026-04-22 11:22:23,981 [INFO] root: Invoking phi-4.
2026-04-22 11:22:23,981 [INFO] root: Invoking phi-4.
2026-04-22 11:22:23,982 [INFO] root: Invoking phi-4.
2026-04-22 11:22:23,984 [INFO] root: Invoking phi-4.
2026-04-22 11:22:23,984 [INFO] root: Invoking phi-4.
2026-04-22 11:22:23,985 [INFO] root: Invoking phi-4.
2026-04-22 11:22:23,987 [INFO] root: Invoking phi-4.
2026-04-22 11:22:23,989 [INFO] root: Invoking phi-4.
2026-04-22 11:22:23,990 [INFO] root: Invoking phi-4.
2026-04-22 11:22:23,991 [INFO] root: Invoking phi-4.
2026-04-22 11:22:23,992 [INFO] root: Invoking phi-4.
2026-04-22 11:22:23,993 [INFO] root: Invoking phi-4.
2026-04-22 11:22:23,994 [INFO] root: Invoking phi-4.
2026-04-22 11:22:23,995 [INFO] root: Invoking phi-4.
2026-04-22 11:22:23,996 [INFO] root: Invoking phi-4.
2026-04-22 11:22:23,998 [INFO] root: Invoking phi-4.
2026-04-22 11:22:24,000 [INFO] root: Invoking phi-4.
2026-04-22 11:22:24,002 [INFO] root: Invoking phi-4.
2026-04-22 11:22:24,004 [INFO] root: Invoking phi-4.
2026-04-22 11:22:24,005 [INFO] root: Invoking phi-4.
2026-04-22 11:22:24,006 [INFO] root: Invoking phi-4.
2026-04-22 11:22:24,008 [INFO] root: Invoking phi-4.
2026-04-22 11:22:24,009 [INFO] root: Invoking phi-4.
2026-04-22 11:22:24,009 [INFO] root: Invoking phi-4.
2026-04-22 11:22:24,011 [INFO] root: Invoking phi-4.
2026-04-22 11:22:24,011 [INFO] root: Invoking phi-4.
2026-04-22 11:22:24,012 [INFO] root: Invoking phi-4.
2026-04-22 11:22:24,013 [INFO] root: Invoking phi-4.
2026-04-22 11:22:24,014 [INFO] root: Invoking phi-4.
