/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 20:22:39,653 [INFO] root: Running assay=consideration-set model=phi-4 num_samples_per_instance=3.
2026-04-29 20:22:39,673 [INFO] root: Invoking phi-4.
2026-04-29 20:22:39,674 [INFO] root: Invoking phi-4.
2026-04-29 20:22:39,674 [INFO] root: Invoking phi-4.
2026-04-29 20:22:39,675 [INFO] root: Invoking phi-4.
2026-04-29 20:22:39,675 [INFO] root: Invoking phi-4.
2026-04-29 20:22:39,676 [INFO] root: Invoking phi-4.
2026-04-29 20:22:39,678 [INFO] root: Invoking phi-4.
2026-04-29 20:22:39,679 [INFO] root: Invoking phi-4.
2026-04-29 20:22:39,682 [INFO] root: Invoking phi-4.
2026-04-29 20:22:39,683 [INFO] root: Invoking phi-4.
2026-04-29 20:22:39,687 [INFO] root: Invoking phi-4.
2026-04-29 20:22:39,689 [INFO] root: Invoking phi-4.
2026-04-29 20:22:39,691 [INFO] root: Invoking phi-4.
2026-04-29 20:22:39,692 [INFO] root: Invoking phi-4.
2026-04-29 20:22:39,694 [INFO] root: Invoking phi-4.
2026-04-29 20:22:39,698 [INFO] root: Invoking phi-4.
2026-04-29 20:22:39,700 [INFO] root: Invoking phi-4.
2026-04-29 20:22:39,708 [INFO] root: Invoking phi-4.
2026-04-29 20:22:39,716 [INFO] root: Invoking phi-4.
2026-04-29 20:22:39,720 [INFO] root: Invoking phi-4.
2026-04-29 20:22:39,726 [INFO] root: Invoking phi-4.
2026-04-29 20:22:39,729 [INFO] root: Invoking phi-4.
2026-04-29 20:22:39,731 [INFO] root: Invoking phi-4.
2026-04-29 20:22:39,733 [INFO] root: Invoking phi-4.
2026-04-29 20:22:39,735 [INFO] root: Invoking phi-4.
2026-04-29 20:22:39,740 [INFO] root: Invoking phi-4.
2026-04-29 20:22:39,745 [INFO] root: Invoking phi-4.
2026-04-29 20:22:39,747 [INFO] root: Invoking phi-4.
2026-04-29 20:22:39,752 [INFO] root: Invoking phi-4.
2026-04-29 20:22:39,757 [INFO] root: Invoking phi-4.
2026-04-29 20:22:39,761 [INFO] root: Invoking phi-4.
2026-04-29 20:22:39,766 [INFO] root: Invoking phi-4.
2026-04-29 20:22:39,768 [INFO] root: Invoking phi-4.
2026-04-29 20:22:39,773 [INFO] root: Invoking phi-4.
