/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-17 11:21:17,115 [INFO] root: Running assay=consideration-set model=phi-4 num_samples_per_instance=3.
2026-04-17 11:21:17,126 [INFO] root: Invoking phi-4.
2026-04-17 11:21:17,127 [INFO] root: Invoking phi-4.
2026-04-17 11:21:17,127 [INFO] root: Invoking phi-4.
2026-04-17 11:21:17,128 [INFO] root: Invoking phi-4.
2026-04-17 11:21:17,128 [INFO] root: Invoking phi-4.
2026-04-17 11:21:17,129 [INFO] root: Invoking phi-4.
2026-04-17 11:21:17,129 [INFO] root: Invoking phi-4.
2026-04-17 11:21:17,131 [INFO] root: Invoking phi-4.
2026-04-17 11:21:17,132 [INFO] root: Invoking phi-4.
2026-04-17 11:21:17,132 [INFO] root: Invoking phi-4.
2026-04-17 11:21:17,133 [INFO] root: Invoking phi-4.
2026-04-17 11:21:17,134 [INFO] root: Invoking phi-4.
2026-04-17 11:21:17,135 [INFO] root: Invoking phi-4.
2026-04-17 11:21:17,135 [INFO] root: Invoking phi-4.
2026-04-17 11:21:17,136 [INFO] root: Invoking phi-4.
2026-04-17 11:21:17,137 [INFO] root: Invoking phi-4.
2026-04-17 11:21:17,138 [INFO] root: Invoking phi-4.
2026-04-17 11:21:17,139 [INFO] root: Invoking phi-4.
2026-04-17 11:21:17,141 [INFO] root: Invoking phi-4.
2026-04-17 11:21:17,141 [INFO] root: Invoking phi-4.
2026-04-17 11:21:17,142 [INFO] root: Invoking phi-4.
2026-04-17 11:21:17,144 [INFO] root: Invoking phi-4.
2026-04-17 11:21:17,144 [INFO] root: Invoking phi-4.
2026-04-17 11:21:17,145 [INFO] root: Invoking phi-4.
2026-04-17 11:21:17,146 [INFO] root: Invoking phi-4.
2026-04-17 11:21:17,147 [INFO] root: Invoking phi-4.
2026-04-17 11:21:17,147 [INFO] root: Invoking phi-4.
2026-04-17 11:21:17,149 [INFO] root: Invoking phi-4.
2026-04-17 11:21:17,150 [INFO] root: Invoking phi-4.
2026-04-17 11:21:17,150 [INFO] root: Invoking phi-4.
2026-04-17 11:21:17,151 [INFO] root: Invoking phi-4.
2026-04-17 11:21:17,151 [INFO] root: Invoking phi-4.
2026-04-17 11:21:17,153 [INFO] root: Invoking phi-4.
