/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-27 12:37:59,543 [INFO] root: Running assay=consideration-set model=phi-4 num_samples_per_instance=3.
2026-04-27 12:37:59,554 [INFO] root: Invoking phi-4.
2026-04-27 12:37:59,555 [INFO] root: Invoking phi-4.
2026-04-27 12:37:59,557 [INFO] root: Invoking phi-4.
2026-04-27 12:37:59,559 [INFO] root: Invoking phi-4.
2026-04-27 12:37:59,560 [INFO] root: Invoking phi-4.
2026-04-27 12:37:59,561 [INFO] root: Invoking phi-4.
2026-04-27 12:37:59,561 [INFO] root: Invoking phi-4.
2026-04-27 12:37:59,563 [INFO] root: Invoking phi-4.
2026-04-27 12:37:59,564 [INFO] root: Invoking phi-4.
2026-04-27 12:37:59,565 [INFO] root: Invoking phi-4.
2026-04-27 12:37:59,567 [INFO] root: Invoking phi-4.
2026-04-27 12:37:59,568 [INFO] root: Invoking phi-4.
2026-04-27 12:37:59,570 [INFO] root: Invoking phi-4.
2026-04-27 12:37:59,571 [INFO] root: Invoking phi-4.
2026-04-27 12:37:59,572 [INFO] root: Invoking phi-4.
2026-04-27 12:37:59,573 [INFO] root: Invoking phi-4.
2026-04-27 12:37:59,573 [INFO] root: Invoking phi-4.
2026-04-27 12:37:59,574 [INFO] root: Invoking phi-4.
2026-04-27 12:37:59,575 [INFO] root: Invoking phi-4.
2026-04-27 12:37:59,576 [INFO] root: Invoking phi-4.
2026-04-27 12:37:59,578 [INFO] root: Invoking phi-4.
2026-04-27 12:37:59,579 [INFO] root: Invoking phi-4.
2026-04-27 12:37:59,580 [INFO] root: Invoking phi-4.
2026-04-27 12:37:59,580 [INFO] root: Invoking phi-4.
2026-04-27 12:37:59,581 [INFO] root: Invoking phi-4.
2026-04-27 12:37:59,582 [INFO] root: Invoking phi-4.
2026-04-27 12:37:59,583 [INFO] root: Invoking phi-4.
2026-04-27 12:37:59,584 [INFO] root: Invoking phi-4.
2026-04-27 12:37:59,585 [INFO] root: Invoking phi-4.
2026-04-27 12:37:59,586 [INFO] root: Invoking phi-4.
2026-04-27 12:37:59,586 [INFO] root: Invoking phi-4.
2026-04-27 12:37:59,587 [INFO] root: Invoking phi-4.
2026-04-27 12:37:59,588 [INFO] root: Invoking phi-4.
2026-04-27 12:37:59,591 [INFO] root: Invoking phi-4.
