/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 12:01:43,374 [INFO] root: Running assay=consideration-set model=phi-4 num_samples_per_instance=3.
2026-04-29 12:01:43,387 [INFO] root: Invoking phi-4.
2026-04-29 12:01:43,388 [INFO] root: Invoking phi-4.
2026-04-29 12:01:43,388 [INFO] root: Invoking phi-4.
2026-04-29 12:01:43,389 [INFO] root: Invoking phi-4.
2026-04-29 12:01:43,390 [INFO] root: Invoking phi-4.
2026-04-29 12:01:43,392 [INFO] root: Invoking phi-4.
2026-04-29 12:01:43,396 [INFO] root: Invoking phi-4.
2026-04-29 12:01:43,397 [INFO] root: Invoking phi-4.
2026-04-29 12:01:43,399 [INFO] root: Invoking phi-4.
2026-04-29 12:01:43,400 [INFO] root: Invoking phi-4.
2026-04-29 12:01:43,403 [INFO] root: Invoking phi-4.
2026-04-29 12:01:43,404 [INFO] root: Invoking phi-4.
2026-04-29 12:01:43,406 [INFO] root: Invoking phi-4.
2026-04-29 12:01:43,409 [INFO] root: Invoking phi-4.
2026-04-29 12:01:43,410 [INFO] root: Invoking phi-4.
2026-04-29 12:01:43,414 [INFO] root: Invoking phi-4.
2026-04-29 12:01:43,415 [INFO] root: Invoking phi-4.
2026-04-29 12:01:43,419 [INFO] root: Invoking phi-4.
2026-04-29 12:01:43,424 [INFO] root: Invoking phi-4.
2026-04-29 12:01:43,427 [INFO] root: Invoking phi-4.
2026-04-29 12:01:43,432 [INFO] root: Invoking phi-4.
2026-04-29 12:01:43,438 [INFO] root: Invoking phi-4.
2026-04-29 12:01:43,440 [INFO] root: Invoking phi-4.
2026-04-29 12:01:43,441 [INFO] root: Invoking phi-4.
2026-04-29 12:01:43,443 [INFO] root: Invoking phi-4.
2026-04-29 12:01:43,451 [INFO] root: Invoking phi-4.
2026-04-29 12:01:43,452 [INFO] root: Invoking phi-4.
2026-04-29 12:01:43,456 [INFO] root: Invoking phi-4.
2026-04-29 12:01:43,459 [INFO] root: Invoking phi-4.
2026-04-29 12:01:43,464 [INFO] root: Invoking phi-4.
2026-04-29 12:01:43,466 [INFO] root: Invoking phi-4.
2026-04-29 12:01:43,467 [INFO] root: Invoking phi-4.
2026-04-29 12:01:43,472 [INFO] root: Invoking phi-4.
2026-04-29 12:01:43,474 [INFO] root: Invoking phi-4.
