/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-17 14:23:33,896 [INFO] root: Running assay=consideration-set model=phi-4 num_samples_per_instance=3.
2026-04-17 14:23:33,906 [INFO] root: Invoking phi-4.
2026-04-17 14:23:33,907 [INFO] root: Invoking phi-4.
2026-04-17 14:23:33,908 [INFO] root: Invoking phi-4.
2026-04-17 14:23:33,909 [INFO] root: Invoking phi-4.
2026-04-17 14:23:33,910 [INFO] root: Invoking phi-4.
2026-04-17 14:23:33,912 [INFO] root: Invoking phi-4.
2026-04-17 14:23:33,914 [INFO] root: Invoking phi-4.
2026-04-17 14:23:33,915 [INFO] root: Invoking phi-4.
2026-04-17 14:23:33,916 [INFO] root: Invoking phi-4.
2026-04-17 14:23:33,917 [INFO] root: Invoking phi-4.
2026-04-17 14:23:33,918 [INFO] root: Invoking phi-4.
2026-04-17 14:23:33,919 [INFO] root: Invoking phi-4.
2026-04-17 14:23:33,920 [INFO] root: Invoking phi-4.
2026-04-17 14:23:33,921 [INFO] root: Invoking phi-4.
2026-04-17 14:23:33,922 [INFO] root: Invoking phi-4.
2026-04-17 14:23:33,923 [INFO] root: Invoking phi-4.
2026-04-17 14:23:33,923 [INFO] root: Invoking phi-4.
2026-04-17 14:23:33,924 [INFO] root: Invoking phi-4.
2026-04-17 14:23:33,926 [INFO] root: Invoking phi-4.
2026-04-17 14:23:33,928 [INFO] root: Invoking phi-4.
2026-04-17 14:23:33,929 [INFO] root: Invoking phi-4.
2026-04-17 14:23:33,930 [INFO] root: Invoking phi-4.
2026-04-17 14:23:33,931 [INFO] root: Invoking phi-4.
2026-04-17 14:23:33,932 [INFO] root: Invoking phi-4.
2026-04-17 14:23:33,933 [INFO] root: Invoking phi-4.
2026-04-17 14:23:33,934 [INFO] root: Invoking phi-4.
2026-04-17 14:23:33,935 [INFO] root: Invoking phi-4.
2026-04-17 14:23:33,936 [INFO] root: Invoking phi-4.
2026-04-17 14:23:33,938 [INFO] root: Invoking phi-4.
2026-04-17 14:23:33,939 [INFO] root: Invoking phi-4.
2026-04-17 14:23:33,940 [INFO] root: Invoking phi-4.
2026-04-17 14:23:33,941 [INFO] root: Invoking phi-4.
2026-04-17 14:23:33,941 [INFO] root: Invoking phi-4.
2026-04-17 14:23:33,941 [INFO] root: Invoking phi-4.
