/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 13:41:08,421 [INFO] root: Running assay=consideration-set model=phi-4 num_samples_per_instance=3.
2026-04-29 13:41:08,435 [INFO] root: Invoking phi-4.
2026-04-29 13:41:08,436 [INFO] root: Invoking phi-4.
2026-04-29 13:41:08,437 [INFO] root: Invoking phi-4.
2026-04-29 13:41:08,437 [INFO] root: Invoking phi-4.
2026-04-29 13:41:08,438 [INFO] root: Invoking phi-4.
2026-04-29 13:41:08,439 [INFO] root: Invoking phi-4.
2026-04-29 13:41:08,440 [INFO] root: Invoking phi-4.
2026-04-29 13:41:08,442 [INFO] root: Invoking phi-4.
2026-04-29 13:41:08,444 [INFO] root: Invoking phi-4.
2026-04-29 13:41:08,446 [INFO] root: Invoking phi-4.
2026-04-29 13:41:08,448 [INFO] root: Invoking phi-4.
2026-04-29 13:41:08,449 [INFO] root: Invoking phi-4.
2026-04-29 13:41:08,450 [INFO] root: Invoking phi-4.
2026-04-29 13:41:08,450 [INFO] root: Invoking phi-4.
2026-04-29 13:41:08,454 [INFO] root: Invoking phi-4.
2026-04-29 13:41:08,455 [INFO] root: Invoking phi-4.
2026-04-29 13:41:08,456 [INFO] root: Invoking phi-4.
2026-04-29 13:41:08,462 [INFO] root: Invoking phi-4.
2026-04-29 13:41:08,466 [INFO] root: Invoking phi-4.
2026-04-29 13:41:08,469 [INFO] root: Invoking phi-4.
2026-04-29 13:41:08,472 [INFO] root: Invoking phi-4.
2026-04-29 13:41:08,476 [INFO] root: Invoking phi-4.
2026-04-29 13:41:08,480 [INFO] root: Invoking phi-4.
2026-04-29 13:41:08,486 [INFO] root: Invoking phi-4.
2026-04-29 13:41:08,488 [INFO] root: Invoking phi-4.
2026-04-29 13:41:08,492 [INFO] root: Invoking phi-4.
2026-04-29 13:41:08,495 [INFO] root: Invoking phi-4.
2026-04-29 13:41:08,499 [INFO] root: Invoking phi-4.
2026-04-29 13:41:08,501 [INFO] root: Invoking phi-4.
2026-04-29 13:41:08,506 [INFO] root: Invoking phi-4.
2026-04-29 13:41:08,508 [INFO] root: Invoking phi-4.
2026-04-29 13:41:08,512 [INFO] root: Invoking phi-4.
2026-04-29 13:41:08,517 [INFO] root: Invoking phi-4.
2026-04-29 13:41:08,518 [INFO] root: Invoking phi-4.
