/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-01 23:21:28,714 [INFO] root: Running assay=single-entity-steering model=mistral-small-2603 
2026-07-01 23:21:28,756 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:28,759 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:28,761 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:28,764 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:28,766 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:28,771 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:28,775 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:28,778 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:28,782 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:28,786 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:28,788 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:28,792 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:28,796 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:28,800 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:28,802 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:28,808 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:28,813 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:28,818 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:28,827 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:28,833 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:28,836 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:28,838 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:28,845 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:28,848 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:28,850 [INFO] root: Invoking mistral-small-2603.
