/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-01 21:58:14,327 [INFO] root: Running assay=single-entity-steering model=mistral-small-2603 
2026-07-01 21:58:14,351 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,352 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,352 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,353 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,354 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,354 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,355 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,356 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,357 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,357 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,358 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,359 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,361 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,362 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,364 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,367 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,368 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,370 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,373 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,374 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,377 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,378 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,384 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,388 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,390 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,394 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,396 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,397 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,398 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,402 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,408 [INFO] root: Invoking mistral-small-2603.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-01 21:58:14,412 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,414 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,415 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,418 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,419 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,420 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,421 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,422 [INFO] root: Invoking mistral-small-2603.
Queries: 100%|██████████| 39/39 [00:00<00:00, 557.42it/s]
2026-07-01 21:58:14,500 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,500 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,501 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,501 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,502 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,504 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,505 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,506 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,507 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,508 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,510 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,512 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,513 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,514 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,518 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,520 [INFO] root: Invoking mistral-small-2603.
