/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-08 18:59:40,873 [INFO] root: Running assay=single-entity-steering model=mistral-small-2603 
2026-07-08 18:59:40,894 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:40,895 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:40,895 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:40,896 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:40,899 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:40,900 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:40,901 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:40,904 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:40,906 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:40,907 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:40,909 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:40,911 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:40,914 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:40,915 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:40,919 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:40,920 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:40,922 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:40,925 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:40,930 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:40,932 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:40,935 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:40,937 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:40,940 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:40,944 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:40,946 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:40,948 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:40,953 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:40,955 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:40,962 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:40,966 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:40,967 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:40,968 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:40,971 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:40,975 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:40,976 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:40,977 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:40,979 [INFO] root: Invoking mistral-small-2603.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-08 18:59:40,981 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:40,983 [INFO] root: Invoking mistral-small-2603.
Queries: 100%|██████████| 39/39 [00:00<00:00, 590.16it/s]
2026-07-08 18:59:41,055 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:41,056 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:41,057 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:41,057 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:41,057 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:41,058 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:41,059 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:41,060 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:41,061 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:41,064 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:41,064 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:41,065 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:41,066 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:41,068 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:41,080 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:41,100 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:41,100 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:41,100 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:41,101 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:41,101 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:41,102 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:41,103 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:41,103 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:41,103 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:41,103 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:41,104 [INFO] root: Invoking mistral-small-2603.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-08 18:59:41,104 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:41,105 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:41,105 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:41,106 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:41,106 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:41,107 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:41,107 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:41,107 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:41,107 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:41,108 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:41,108 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:41,110 [INFO] root: Invoking mistral-small-2603.
2026-07-08 18:59:41,112 [INFO] root: Invoking mistral-small-2603.
Queries: 100%|██████████| 39/39 [00:00<00:00, 1371.68it/s]
2026-07-08 18:59:41,145 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:41,146 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:41,147 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:41,149 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:41,150 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:41,150 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:41,152 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:41,153 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:41,154 [INFO] root: Invoking gpt-5.4.
