/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-05-25 12:53:16,629 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 12:53:16,632 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 12:53:16,640 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 12:53:16,651 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 12:53:16,653 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 12:53:16,656 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 12:53:16,664 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 12:53:16,669 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 12:53:16,673 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 12:53:16,676 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 12:53:16,682 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 12:53:16,686 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 12:53:16,697 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 12:53:16,700 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 12:53:16,704 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 12:53:16,707 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 12:53:16,710 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 12:53:16,719 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 12:53:16,727 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 12:53:16,734 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 12:53:16,737 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 12:53:16,741 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 12:53:16,745 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 12:53:16,760 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 12:53:16,766 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 12:53:16,771 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 12:53:16,791 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 12:53:16,794 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 12:53:16,808 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 12:53:16,816 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 12:53:16,824 [INFO] root: Invoking llama-3.1-70b-instruct.
Consideration sets:   0%|          | 0/63 [00:00<?, ?it/s]2026-05-25 12:53:16,828 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 12:53:16,832 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 12:53:16,836 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 12:53:16,844 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 12:53:16,850 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 12:53:16,860 [INFO] root: Invoking llama-3.1-70b-instruct.
Consideration sets:   2%|▏         | 1/63 [00:00<00:07,  8.66it/s]Consideration sets: 100%|██████████| 63/63 [00:00<00:00, 437.24it/s]
2026-05-25 12:53:17,033 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:53:17,034 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:53:17,036 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:53:17,037 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:53:17,038 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:53:17,040 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:53:17,045 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:53:17,047 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:53:17,050 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:53:17,057 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:53:17,061 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:53:17,065 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:53:17,070 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:53:17,072 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:53:17,075 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:53:17,077 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:53:17,080 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:53:17,082 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:53:17,095 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:53:17,103 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:53:17,106 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:53:17,109 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:53:17,113 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:53:17,120 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:53:17,123 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:53:17,131 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:53:17,136 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:53:17,140 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:53:17,146 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:53:17,149 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:53:17,153 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:53:17,164 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:53:17,171 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:53:17,175 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:53:17,179 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:53:17,186 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:53:17,189 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:53:17,196 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:53:17,202 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:53:17,208 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:53:17,221 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:53:17,227 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:53:17,231 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:53:17,234 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:53:17,242 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:53:17,245 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:53:17,252 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:53:17,258 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:53:17,265 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:53:17,271 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:53:17,277 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:53:17,284 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:53:17,291 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:53:17,294 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:53:17,297 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:53:17,306 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:53:17,314 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:53:17,325 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:53:17,332 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:53:17,339 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:53:17,343 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:53:17,348 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:53:17,353 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:53:17,358 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:53:17,363 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:53:17,367 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:53:17,369 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:53:17,371 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:53:17,374 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:53:17,380 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:53:17,386 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:53:17,390 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:53:17,404 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:53:17,416 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:53:17,423 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:53:17,433 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:53:17,436 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:53:17,440 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:53:17,452 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:53:17,456 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:53:17,460 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:53:17,470 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:53:17,474 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:53:17,477 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:53:17,481 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:53:17,487 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:53:17,501 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:53:17,505 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:53:17,508 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:53:17,512 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:53:17,516 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:53:17,519 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:53:17,528 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:53:17,530 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:53:17,536 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:53:17,540 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:53:17,546 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:53:17,552 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:53:17,560 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:53:17,573 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:53:17,582 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:53:17,587 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:53:17,597 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:53:17,603 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:53:17,607 [INFO] root: Invoking gpt-5.4.
Judge evaluations:   0%|          | 0/126 [00:00<?, ?it/s]2026-05-25 12:53:17,613 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:53:17,616 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:53:17,620 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:53:17,623 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:53:17,629 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:53:17,632 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:53:17,638 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:53:17,644 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:53:17,647 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:53:17,655 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:53:17,658 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:53:17,667 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:53:17,674 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:53:17,677 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:53:17,682 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:53:17,687 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:53:17,705 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:53:17,710 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:53:17,722 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:53:17,725 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:53:17,734 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:53:19,633 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:19,659 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:19,802 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:19,865 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:19,866 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:19,894 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:19,898 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:19,910 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:19,986 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:20,279 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:20,331 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:20,337 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:20,476 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:20,488 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:20,535 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:20,559 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:20,574 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:20,599 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:   1%|          | 1/126 [00:03<06:47,  3.26s/it]2026-05-25 12:53:20,599 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:   2%|▏         | 2/126 [00:03<03:03,  1.48s/it]2026-05-25 12:53:20,603 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:20,901 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:   3%|▎         | 4/126 [00:03<01:11,  1.70it/s]2026-05-25 12:53:20,902 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:20,937 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:20,945 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:20,968 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:20,980 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:20,994 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:21,039 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:21,164 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:21,165 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:21,220 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:21,250 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:21,279 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:21,330 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:21,338 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:21,347 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:21,372 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
2026-05-25 12:53:21,495 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:21,500 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:21,500 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  11%|█         | 14/126 [00:03<00:13,  8.18it/s]2026-05-25 12:53:21,558 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:21,619 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:21,668 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  13%|█▎        | 17/126 [00:03<00:11,  9.68it/s]2026-05-25 12:53:21,741 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:21,746 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:21,791 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:21,816 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:21,846 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:21,877 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:21,878 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:21,952 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:21,973 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:22,039 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  16%|█▌        | 20/126 [00:04<00:11,  9.25it/s]2026-05-25 12:53:22,050 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:22,052 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:22,054 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:22,100 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:22,156 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  21%|██        | 26/126 [00:04<00:06, 14.49it/s]2026-05-25 12:53:22,280 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:22,342 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  24%|██▍       | 30/126 [00:04<00:06, 15.86it/s]2026-05-25 12:53:22,509 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:22,511 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:22,514 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:22,516 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:22,516 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  26%|██▌       | 33/126 [00:04<00:06, 13.91it/s]Judge evaluations:  29%|██▊       | 36/126 [00:05<00:06, 14.35it/s]2026-05-25 12:53:22,877 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:23,055 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:23,062 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:23,112 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:23,113 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  31%|███       | 39/126 [00:05<00:06, 12.88it/s]2026-05-25 12:53:23,195 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:23,230 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  34%|███▍      | 43/126 [00:05<00:05, 16.34it/s]2026-05-25 12:53:23,266 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:23,323 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:23,381 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:23,508 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:23,521 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:23,568 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  37%|███▋      | 46/126 [00:05<00:06, 13.10it/s]2026-05-25 12:53:23,709 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:23,907 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:24,064 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:24,264 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
