/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-17 14:13:32,192 [INFO] root: Running assay=consideration-set model=llama-3.1-70b-instruct num_samples_per_instance=3.
2026-04-17 14:13:32,202 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-17 14:13:32,202 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-17 14:13:32,203 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-17 14:13:32,204 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-17 14:13:32,205 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-17 14:13:32,206 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-17 14:13:32,207 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-17 14:13:32,207 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-17 14:13:32,208 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-17 14:13:32,209 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-17 14:13:32,210 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-17 14:13:32,211 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-17 14:13:32,213 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-17 14:13:32,214 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-17 14:13:32,215 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-17 14:13:32,216 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-17 14:13:32,218 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-17 14:13:32,219 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-17 14:13:32,219 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-17 14:13:32,220 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-17 14:13:32,220 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-17 14:13:32,221 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-17 14:13:32,222 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-17 14:13:32,222 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-17 14:13:32,224 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-17 14:13:32,225 [INFO] root: Invoking llama-3.1-70b-instruct.
