/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 13:32:15,650 [INFO] root: Running assay=consideration-set model=llama-3.1-70b-instruct num_samples_per_instance=3.
2026-04-29 13:32:15,663 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 13:32:15,664 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 13:32:15,665 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 13:32:15,665 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 13:32:15,666 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 13:32:15,668 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 13:32:15,670 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 13:32:15,671 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 13:32:15,672 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 13:32:15,673 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 13:32:15,676 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 13:32:15,677 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 13:32:15,682 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 13:32:15,687 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 13:32:15,691 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 13:32:15,694 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 13:32:15,696 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 13:32:15,698 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 13:32:15,699 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 13:32:15,709 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 13:32:15,713 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 13:32:15,718 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 13:32:15,724 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 13:32:15,727 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 13:32:15,733 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-04-29 13:32:15,734 [INFO] root: Invoking llama-3.1-70b-instruct.
