/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-06-27 11:18:41,388 [INFO] root: Running assay=pairwise-comparative-preference model=claude-opus-4.6 
2026-06-27 11:18:41,403 [INFO] root: Invoking claude-opus-4.6.
2026-06-27 11:18:41,403 [INFO] root: Invoking claude-opus-4.6.
2026-06-27 11:18:41,404 [INFO] root: Invoking claude-opus-4.6.
2026-06-27 11:18:41,405 [INFO] root: Invoking claude-opus-4.6.
2026-06-27 11:18:41,406 [INFO] root: Invoking claude-opus-4.6.
2026-06-27 11:18:41,406 [INFO] root: Invoking claude-opus-4.6.
2026-06-27 11:18:41,408 [INFO] root: Invoking claude-opus-4.6.
2026-06-27 11:18:41,408 [INFO] root: Invoking claude-opus-4.6.
2026-06-27 11:18:41,410 [INFO] root: Invoking claude-opus-4.6.
2026-06-27 11:18:41,412 [INFO] root: Invoking claude-opus-4.6.
2026-06-27 11:18:41,414 [INFO] root: Invoking claude-opus-4.6.
2026-06-27 11:18:41,418 [INFO] root: Invoking claude-opus-4.6.
2026-06-27 11:18:41,420 [INFO] root: Invoking claude-opus-4.6.
2026-06-27 11:18:41,423 [INFO] root: Invoking claude-opus-4.6.
2026-06-27 11:18:41,424 [INFO] root: Invoking claude-opus-4.6.
2026-06-27 11:18:41,425 [INFO] root: Invoking claude-opus-4.6.
2026-06-27 11:18:41,428 [INFO] root: Invoking claude-opus-4.6.
2026-06-27 11:18:41,431 [INFO] root: Invoking claude-opus-4.6.
Queries:   0%|          | 0/18 [00:00<?, ?it/s]Queries: 100%|██████████| 18/18 [00:00<00:00, 394.18it/s]
2026-06-27 11:18:41,488 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/pairwise-comparative-preference/claude-opus-4.6.parquet.
