/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-06-26 13:38:18,612 [INFO] root: Running assay=pairwise-comparative-preference model=claude-opus-4.6 
2026-06-26 13:38:18,624 [INFO] root: Invoking claude-opus-4.6.
2026-06-26 13:38:18,625 [INFO] root: Invoking claude-opus-4.6.
2026-06-26 13:38:18,625 [INFO] root: Invoking claude-opus-4.6.
2026-06-26 13:38:18,626 [INFO] root: Invoking claude-opus-4.6.
2026-06-26 13:38:18,627 [INFO] root: Invoking claude-opus-4.6.
2026-06-26 13:38:18,629 [INFO] root: Invoking claude-opus-4.6.
2026-06-26 13:38:18,629 [INFO] root: Invoking claude-opus-4.6.
2026-06-26 13:38:18,631 [INFO] root: Invoking claude-opus-4.6.
2026-06-26 13:38:18,632 [INFO] root: Invoking claude-opus-4.6.
2026-06-26 13:38:18,633 [INFO] root: Invoking claude-opus-4.6.
2026-06-26 13:38:18,634 [INFO] root: Invoking claude-opus-4.6.
2026-06-26 13:38:18,636 [INFO] root: Invoking claude-opus-4.6.
2026-06-26 13:38:18,637 [INFO] root: Invoking claude-opus-4.6.
2026-06-26 13:38:18,642 [INFO] root: Invoking claude-opus-4.6.
2026-06-26 13:38:18,643 [INFO] root: Invoking claude-opus-4.6.
2026-06-26 13:38:18,648 [INFO] root: Invoking claude-opus-4.6.
2026-06-26 13:38:18,649 [INFO] root: Invoking claude-opus-4.6.
2026-06-26 13:38:18,651 [INFO] root: Invoking claude-opus-4.6.
Queries:   0%|          | 0/18 [00:00<?, ?it/s]Queries: 100%|██████████| 18/18 [00:00<00:00, 503.53it/s]
2026-06-26 13:38:18,706 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/pairwise-comparative-preference/claude-opus-4.6.parquet.
