/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-06-26 13:38:22,778 [INFO] root: Running assay=pairwise-comparative-preference model=grok-4.3 
2026-06-26 13:38:22,790 [INFO] root: Invoking grok-4.3.
2026-06-26 13:38:22,791 [INFO] root: Invoking grok-4.3.
2026-06-26 13:38:22,791 [INFO] root: Invoking grok-4.3.
2026-06-26 13:38:22,792 [INFO] root: Invoking grok-4.3.
2026-06-26 13:38:22,792 [INFO] root: Invoking grok-4.3.
2026-06-26 13:38:22,794 [INFO] root: Invoking grok-4.3.
2026-06-26 13:38:22,795 [INFO] root: Invoking grok-4.3.
2026-06-26 13:38:22,796 [INFO] root: Invoking grok-4.3.
2026-06-26 13:38:22,797 [INFO] root: Invoking grok-4.3.
2026-06-26 13:38:22,799 [INFO] root: Invoking grok-4.3.
2026-06-26 13:38:22,800 [INFO] root: Invoking grok-4.3.
2026-06-26 13:38:22,802 [INFO] root: Invoking grok-4.3.
2026-06-26 13:38:22,804 [INFO] root: Invoking grok-4.3.
2026-06-26 13:38:22,806 [INFO] root: Invoking grok-4.3.
2026-06-26 13:38:22,810 [INFO] root: Invoking grok-4.3.
2026-06-26 13:38:22,811 [INFO] root: Invoking grok-4.3.
2026-06-26 13:38:22,813 [INFO] root: Invoking grok-4.3.
2026-06-26 13:38:22,815 [INFO] root: Invoking grok-4.3.
Queries:   0%|          | 0/18 [00:00<?, ?it/s]Queries: 100%|██████████| 18/18 [00:00<00:00, 437.94it/s]
2026-06-26 13:38:22,872 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/pairwise-comparative-preference/grok-4.3.parquet.
