/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 17:56:16,230 [INFO] root: Running assay=consideration-set model=deepseek-v3.2 num_samples_per_instance=3.
2026-04-29 17:56:16,254 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 17:56:16,255 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 17:56:16,256 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 17:56:16,257 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 17:56:16,258 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 17:56:16,259 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 17:56:16,262 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 17:56:16,265 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 17:56:16,269 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 17:56:16,271 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 17:56:16,274 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 17:56:16,276 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 17:56:16,281 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 17:56:16,283 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 17:56:16,287 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 17:56:16,289 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 17:56:16,291 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 17:56:16,294 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 17:56:16,296 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 17:56:16,300 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 17:56:16,305 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 17:56:16,308 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 17:56:16,315 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 17:56:16,320 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 17:56:16,328 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 17:56:16,334 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 17:56:16,340 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 17:56:16,342 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 17:56:16,344 [INFO] root: Invoking deepseek-v3.2.
