/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-13 15:33:02,930 [INFO] root: Running assay=consideration-set model=deepseek-v3.2 num_samples_per_instance=3.
2026-05-13 15:33:02,945 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:33:02,946 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:33:02,947 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:33:02,948 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:33:02,949 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:33:02,950 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:33:02,952 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:33:02,953 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:33:02,954 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:33:02,956 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:33:02,957 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:33:02,958 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:33:02,959 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:33:02,963 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:33:02,969 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:33:02,970 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:33:02,974 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:33:02,977 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:33:02,979 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:33:02,981 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:33:02,985 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:33:02,987 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:33:02,990 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:33:02,992 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:33:02,993 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:33:02,995 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:33:02,997 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:33:02,999 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:33:03,002 [INFO] root: Invoking deepseek-v3.2.
