/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-17 14:16:22,486 [INFO] root: Running assay=consideration-set model=deepseek-v3.2 num_samples_per_instance=3.
2026-04-17 14:16:22,495 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 14:16:22,497 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 14:16:22,497 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 14:16:22,498 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 14:16:22,499 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 14:16:22,499 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 14:16:22,500 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 14:16:22,500 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 14:16:22,501 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 14:16:22,502 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 14:16:22,504 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 14:16:22,506 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 14:16:22,506 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 14:16:22,507 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 14:16:22,509 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 14:16:22,509 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 14:16:22,510 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 14:16:22,511 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 14:16:22,511 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 14:16:22,512 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 14:16:22,512 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 14:16:22,514 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 14:16:22,515 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 14:16:22,516 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 14:16:22,516 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 14:16:22,519 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 14:16:22,521 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 14:16:22,523 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 14:16:22,524 [INFO] root: Invoking deepseek-v3.2.
