/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-22 11:21:08,989 [INFO] root: Running assay=consideration-set model=deepseek-v3.2 num_samples_per_instance=3.
2026-04-22 11:21:08,999 [INFO] root: Invoking deepseek-v3.2.
2026-04-22 11:21:09,000 [INFO] root: Invoking deepseek-v3.2.
2026-04-22 11:21:09,001 [INFO] root: Invoking deepseek-v3.2.
2026-04-22 11:21:09,002 [INFO] root: Invoking deepseek-v3.2.
2026-04-22 11:21:09,003 [INFO] root: Invoking deepseek-v3.2.
2026-04-22 11:21:09,004 [INFO] root: Invoking deepseek-v3.2.
2026-04-22 11:21:09,005 [INFO] root: Invoking deepseek-v3.2.
2026-04-22 11:21:09,006 [INFO] root: Invoking deepseek-v3.2.
2026-04-22 11:21:09,007 [INFO] root: Invoking deepseek-v3.2.
2026-04-22 11:21:09,008 [INFO] root: Invoking deepseek-v3.2.
2026-04-22 11:21:09,010 [INFO] root: Invoking deepseek-v3.2.
2026-04-22 11:21:09,011 [INFO] root: Invoking deepseek-v3.2.
2026-04-22 11:21:09,011 [INFO] root: Invoking deepseek-v3.2.
2026-04-22 11:21:09,012 [INFO] root: Invoking deepseek-v3.2.
2026-04-22 11:21:09,013 [INFO] root: Invoking deepseek-v3.2.
2026-04-22 11:21:09,015 [INFO] root: Invoking deepseek-v3.2.
2026-04-22 11:21:09,016 [INFO] root: Invoking deepseek-v3.2.
2026-04-22 11:21:09,018 [INFO] root: Invoking deepseek-v3.2.
2026-04-22 11:21:09,019 [INFO] root: Invoking deepseek-v3.2.
2026-04-22 11:21:09,019 [INFO] root: Invoking deepseek-v3.2.
2026-04-22 11:21:09,020 [INFO] root: Invoking deepseek-v3.2.
2026-04-22 11:21:09,021 [INFO] root: Invoking deepseek-v3.2.
2026-04-22 11:21:09,024 [INFO] root: Invoking deepseek-v3.2.
2026-04-22 11:21:09,026 [INFO] root: Invoking deepseek-v3.2.
2026-04-22 11:21:09,027 [INFO] root: Invoking deepseek-v3.2.
2026-04-22 11:21:09,029 [INFO] root: Invoking deepseek-v3.2.
2026-04-22 11:21:09,029 [INFO] root: Invoking deepseek-v3.2.
2026-04-22 11:21:09,031 [INFO] root: Invoking deepseek-v3.2.
2026-04-22 11:21:09,032 [INFO] root: Invoking deepseek-v3.2.
