/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-17 11:17:43,965 [INFO] root: Running assay=consideration-set model=deepseek-v3.2 num_samples_per_instance=3.
2026-04-17 11:17:43,975 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 11:17:43,976 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 11:17:43,977 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 11:17:43,978 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 11:17:43,979 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 11:17:43,979 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 11:17:43,980 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 11:17:43,981 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 11:17:43,982 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 11:17:43,984 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 11:17:43,984 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 11:17:43,985 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 11:17:43,987 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 11:17:43,988 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 11:17:43,990 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 11:17:43,991 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 11:17:43,992 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 11:17:43,992 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 11:17:43,993 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 11:17:43,993 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 11:17:43,994 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 11:17:43,995 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 11:17:43,996 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 11:17:43,997 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 11:17:43,998 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 11:17:44,000 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 11:17:44,000 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 11:17:44,001 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 11:17:44,003 [INFO] root: Invoking deepseek-v3.2.
