/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-27 12:37:48,530 [INFO] root: Running assay=consideration-set model=deepseek-v3.2 num_samples_per_instance=3.
2026-04-27 12:37:48,540 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 12:37:48,540 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 12:37:48,542 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 12:37:48,543 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 12:37:48,544 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 12:37:48,545 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 12:37:48,546 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 12:37:48,548 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 12:37:48,549 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 12:37:48,550 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 12:37:48,550 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 12:37:48,551 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 12:37:48,552 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 12:37:48,553 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 12:37:48,554 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 12:37:48,555 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 12:37:48,556 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 12:37:48,556 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 12:37:48,557 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 12:37:48,560 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 12:37:48,560 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 12:37:48,561 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 12:37:48,563 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 12:37:48,565 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 12:37:48,566 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 12:37:48,566 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 12:37:48,567 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 12:37:48,567 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 12:37:48,569 [INFO] root: Invoking deepseek-v3.2.
