/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 12:01:31,140 [INFO] root: Running assay=consideration-set model=deepseek-v3.2 num_samples_per_instance=3.
2026-04-29 12:01:31,152 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:01:31,153 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:01:31,154 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:01:31,155 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:01:31,156 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:01:31,158 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:01:31,159 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:01:31,161 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:01:31,163 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:01:31,165 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:01:31,167 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:01:31,169 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:01:31,172 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:01:31,175 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:01:31,183 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:01:31,185 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:01:31,192 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:01:31,197 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:01:31,201 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:01:31,210 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:01:31,211 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:01:31,217 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:01:31,223 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:01:31,225 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:01:31,227 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:01:31,230 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:01:31,233 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:01:31,235 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:01:31,242 [INFO] root: Invoking deepseek-v3.2.
