/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 13:36:27,216 [INFO] root: Running assay=consideration-set model=deepseek-v3.2 num_samples_per_instance=3.
2026-04-29 13:36:27,229 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 13:36:27,229 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 13:36:27,230 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 13:36:27,231 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 13:36:27,232 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 13:36:27,234 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 13:36:27,236 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 13:36:27,237 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 13:36:27,241 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 13:36:27,244 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 13:36:27,245 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 13:36:27,246 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 13:36:27,248 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 13:36:27,249 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 13:36:27,251 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 13:36:27,253 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 13:36:27,255 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 13:36:27,259 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 13:36:27,265 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 13:36:27,271 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 13:36:27,277 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 13:36:27,281 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 13:36:27,285 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 13:36:27,290 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 13:36:27,292 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 13:36:27,301 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 13:36:27,303 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 13:36:27,310 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 13:36:27,312 [INFO] root: Invoking deepseek-v3.2.
