/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-22 11:20:24,530 [INFO] root: Running assay=consideration-set model=mistral-nemo num_samples_per_instance=3.
2026-04-22 11:20:24,540 [INFO] root: Invoking mistral-nemo.
2026-04-22 11:20:24,541 [INFO] root: Invoking mistral-nemo.
2026-04-22 11:20:24,542 [INFO] root: Invoking mistral-nemo.
2026-04-22 11:20:24,542 [INFO] root: Invoking mistral-nemo.
2026-04-22 11:20:24,545 [INFO] root: Invoking mistral-nemo.
2026-04-22 11:20:24,546 [INFO] root: Invoking mistral-nemo.
2026-04-22 11:20:24,547 [INFO] root: Invoking mistral-nemo.
2026-04-22 11:20:24,549 [INFO] root: Invoking mistral-nemo.
2026-04-22 11:20:24,550 [INFO] root: Invoking mistral-nemo.
2026-04-22 11:20:24,551 [INFO] root: Invoking mistral-nemo.
2026-04-22 11:20:24,553 [INFO] root: Invoking mistral-nemo.
2026-04-22 11:20:24,553 [INFO] root: Invoking mistral-nemo.
2026-04-22 11:20:24,555 [INFO] root: Invoking mistral-nemo.
2026-04-22 11:20:24,556 [INFO] root: Invoking mistral-nemo.
2026-04-22 11:20:24,557 [INFO] root: Invoking mistral-nemo.
2026-04-22 11:20:24,558 [INFO] root: Invoking mistral-nemo.
2026-04-22 11:20:24,559 [INFO] root: Invoking mistral-nemo.
2026-04-22 11:20:24,561 [INFO] root: Invoking mistral-nemo.
2026-04-22 11:20:24,562 [INFO] root: Invoking mistral-nemo.
2026-04-22 11:20:24,563 [INFO] root: Invoking mistral-nemo.
2026-04-22 11:20:24,565 [INFO] root: Invoking mistral-nemo.
2026-04-22 11:20:24,567 [INFO] root: Invoking mistral-nemo.
2026-04-22 11:20:24,569 [INFO] root: Invoking mistral-nemo.
2026-04-22 11:20:24,570 [INFO] root: Invoking mistral-nemo.
2026-04-22 11:20:24,570 [INFO] root: Invoking mistral-nemo.
2026-04-22 11:20:24,572 [INFO] root: Invoking mistral-nemo.
2026-04-22 11:20:24,573 [INFO] root: Invoking mistral-nemo.
2026-04-22 11:20:24,577 [INFO] root: Invoking mistral-nemo.
2026-04-22 11:20:24,578 [INFO] root: Invoking mistral-nemo.
2026-04-22 11:20:24,579 [INFO] root: Invoking mistral-nemo.
2026-04-22 11:20:24,580 [INFO] root: Invoking mistral-nemo.
