/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-25 12:55:45,368 [INFO] root: Running assay=consideration-set model=mistral-nemo num_samples_per_instance=3.
2026-05-25 12:55:45,401 [INFO] root: Invoking mistral-nemo.
2026-05-25 12:55:45,403 [INFO] root: Invoking mistral-nemo.
2026-05-25 12:55:45,405 [INFO] root: Invoking mistral-nemo.
2026-05-25 12:55:45,406 [INFO] root: Invoking mistral-nemo.
2026-05-25 12:55:45,408 [INFO] root: Invoking mistral-nemo.
2026-05-25 12:55:45,410 [INFO] root: Invoking mistral-nemo.
2026-05-25 12:55:45,413 [INFO] root: Invoking mistral-nemo.
2026-05-25 12:55:45,414 [INFO] root: Invoking mistral-nemo.
2026-05-25 12:55:45,416 [INFO] root: Invoking mistral-nemo.
2026-05-25 12:55:45,419 [INFO] root: Invoking mistral-nemo.
2026-05-25 12:55:45,421 [INFO] root: Invoking mistral-nemo.
2026-05-25 12:55:45,430 [INFO] root: Invoking mistral-nemo.
2026-05-25 12:55:45,432 [INFO] root: Invoking mistral-nemo.
2026-05-25 12:55:45,436 [INFO] root: Invoking mistral-nemo.
2026-05-25 12:55:45,448 [INFO] root: Invoking mistral-nemo.
2026-05-25 12:55:45,451 [INFO] root: Invoking mistral-nemo.
2026-05-25 12:55:45,460 [INFO] root: Invoking mistral-nemo.
2026-05-25 12:55:45,463 [INFO] root: Invoking mistral-nemo.
2026-05-25 12:55:45,467 [INFO] root: Invoking mistral-nemo.
2026-05-25 12:55:45,475 [INFO] root: Invoking mistral-nemo.
2026-05-25 12:55:45,490 [INFO] root: Invoking mistral-nemo.
2026-05-25 12:55:45,497 [INFO] root: Invoking mistral-nemo.
2026-05-25 12:55:45,504 [INFO] root: Invoking mistral-nemo.
2026-05-25 12:55:45,510 [INFO] root: Invoking mistral-nemo.
2026-05-25 12:55:45,528 [INFO] root: Invoking mistral-nemo.
2026-05-25 12:55:45,532 [INFO] root: Invoking mistral-nemo.
2026-05-25 12:55:45,540 [INFO] root: Invoking mistral-nemo.
2026-05-25 12:55:45,543 [INFO] root: Invoking mistral-nemo.
2026-05-25 12:55:45,549 [INFO] root: Invoking mistral-nemo.
2026-05-25 12:55:45,553 [INFO] root: Invoking mistral-nemo.
2026-05-25 12:55:45,558 [INFO] root: Invoking mistral-nemo.
