/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-17 11:16:37,639 [INFO] root: Running assay=consideration-set model=mistral-nemo num_samples_per_instance=3.
2026-04-17 11:16:37,650 [INFO] root: Invoking mistral-nemo.
2026-04-17 11:16:37,651 [INFO] root: Invoking mistral-nemo.
2026-04-17 11:16:37,652 [INFO] root: Invoking mistral-nemo.
2026-04-17 11:16:37,653 [INFO] root: Invoking mistral-nemo.
2026-04-17 11:16:37,653 [INFO] root: Invoking mistral-nemo.
2026-04-17 11:16:37,654 [INFO] root: Invoking mistral-nemo.
2026-04-17 11:16:37,656 [INFO] root: Invoking mistral-nemo.
2026-04-17 11:16:37,656 [INFO] root: Invoking mistral-nemo.
2026-04-17 11:16:37,657 [INFO] root: Invoking mistral-nemo.
2026-04-17 11:16:37,658 [INFO] root: Invoking mistral-nemo.
2026-04-17 11:16:37,659 [INFO] root: Invoking mistral-nemo.
2026-04-17 11:16:37,660 [INFO] root: Invoking mistral-nemo.
2026-04-17 11:16:37,661 [INFO] root: Invoking mistral-nemo.
2026-04-17 11:16:37,663 [INFO] root: Invoking mistral-nemo.
2026-04-17 11:16:37,663 [INFO] root: Invoking mistral-nemo.
2026-04-17 11:16:37,664 [INFO] root: Invoking mistral-nemo.
2026-04-17 11:16:37,664 [INFO] root: Invoking mistral-nemo.
2026-04-17 11:16:37,665 [INFO] root: Invoking mistral-nemo.
2026-04-17 11:16:37,665 [INFO] root: Invoking mistral-nemo.
2026-04-17 11:16:37,666 [INFO] root: Invoking mistral-nemo.
2026-04-17 11:16:37,667 [INFO] root: Invoking mistral-nemo.
2026-04-17 11:16:37,668 [INFO] root: Invoking mistral-nemo.
2026-04-17 11:16:37,670 [INFO] root: Invoking mistral-nemo.
2026-04-17 11:16:37,671 [INFO] root: Invoking mistral-nemo.
2026-04-17 11:16:37,671 [INFO] root: Invoking mistral-nemo.
2026-04-17 11:16:37,674 [INFO] root: Invoking mistral-nemo.
2026-04-17 11:16:37,675 [INFO] root: Invoking mistral-nemo.
2026-04-17 11:16:37,676 [INFO] root: Invoking mistral-nemo.
2026-04-17 11:16:37,677 [INFO] root: Invoking mistral-nemo.
2026-04-17 11:16:37,679 [INFO] root: Invoking mistral-nemo.
2026-04-17 11:16:37,681 [INFO] root: Invoking mistral-nemo.
