/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-27 12:37:43,009 [INFO] root: Running assay=consideration-set model=mistral-nemo num_samples_per_instance=3.
2026-04-27 12:37:43,019 [INFO] root: Invoking mistral-nemo.
2026-04-27 12:37:43,021 [INFO] root: Invoking mistral-nemo.
2026-04-27 12:37:43,023 [INFO] root: Invoking mistral-nemo.
2026-04-27 12:37:43,023 [INFO] root: Invoking mistral-nemo.
2026-04-27 12:37:43,023 [INFO] root: Invoking mistral-nemo.
2026-04-27 12:37:43,024 [INFO] root: Invoking mistral-nemo.
2026-04-27 12:37:43,025 [INFO] root: Invoking mistral-nemo.
2026-04-27 12:37:43,027 [INFO] root: Invoking mistral-nemo.
2026-04-27 12:37:43,028 [INFO] root: Invoking mistral-nemo.
2026-04-27 12:37:43,029 [INFO] root: Invoking mistral-nemo.
2026-04-27 12:37:43,030 [INFO] root: Invoking mistral-nemo.
2026-04-27 12:37:43,032 [INFO] root: Invoking mistral-nemo.
2026-04-27 12:37:43,033 [INFO] root: Invoking mistral-nemo.
2026-04-27 12:37:43,033 [INFO] root: Invoking mistral-nemo.
2026-04-27 12:37:43,035 [INFO] root: Invoking mistral-nemo.
2026-04-27 12:37:43,036 [INFO] root: Invoking mistral-nemo.
2026-04-27 12:37:43,036 [INFO] root: Invoking mistral-nemo.
2026-04-27 12:37:43,037 [INFO] root: Invoking mistral-nemo.
2026-04-27 12:37:43,038 [INFO] root: Invoking mistral-nemo.
2026-04-27 12:37:43,041 [INFO] root: Invoking mistral-nemo.
2026-04-27 12:37:43,041 [INFO] root: Invoking mistral-nemo.
2026-04-27 12:37:43,043 [INFO] root: Invoking mistral-nemo.
2026-04-27 12:37:43,044 [INFO] root: Invoking mistral-nemo.
2026-04-27 12:37:43,045 [INFO] root: Invoking mistral-nemo.
2026-04-27 12:37:43,048 [INFO] root: Invoking mistral-nemo.
2026-04-27 12:37:43,049 [INFO] root: Invoking mistral-nemo.
2026-04-27 12:37:43,049 [INFO] root: Invoking mistral-nemo.
2026-04-27 12:37:43,051 [INFO] root: Invoking mistral-nemo.
2026-04-27 12:37:43,051 [INFO] root: Invoking mistral-nemo.
2026-04-27 12:37:43,052 [INFO] root: Invoking mistral-nemo.
2026-04-27 12:37:43,053 [INFO] root: Invoking mistral-nemo.
