/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 12:01:24,038 [INFO] root: Running assay=consideration-set model=mistral-nemo num_samples_per_instance=3.
2026-04-29 12:01:24,050 [INFO] root: Invoking mistral-nemo.
2026-04-29 12:01:24,051 [INFO] root: Invoking mistral-nemo.
2026-04-29 12:01:24,051 [INFO] root: Invoking mistral-nemo.
2026-04-29 12:01:24,052 [INFO] root: Invoking mistral-nemo.
2026-04-29 12:01:24,054 [INFO] root: Invoking mistral-nemo.
2026-04-29 12:01:24,054 [INFO] root: Invoking mistral-nemo.
2026-04-29 12:01:24,057 [INFO] root: Invoking mistral-nemo.
2026-04-29 12:01:24,059 [INFO] root: Invoking mistral-nemo.
2026-04-29 12:01:24,061 [INFO] root: Invoking mistral-nemo.
2026-04-29 12:01:24,064 [INFO] root: Invoking mistral-nemo.
2026-04-29 12:01:24,066 [INFO] root: Invoking mistral-nemo.
2026-04-29 12:01:24,068 [INFO] root: Invoking mistral-nemo.
2026-04-29 12:01:24,069 [INFO] root: Invoking mistral-nemo.
2026-04-29 12:01:24,072 [INFO] root: Invoking mistral-nemo.
2026-04-29 12:01:24,076 [INFO] root: Invoking mistral-nemo.
2026-04-29 12:01:24,079 [INFO] root: Invoking mistral-nemo.
2026-04-29 12:01:24,091 [INFO] root: Invoking mistral-nemo.
2026-04-29 12:01:24,095 [INFO] root: Invoking mistral-nemo.
2026-04-29 12:01:24,097 [INFO] root: Invoking mistral-nemo.
2026-04-29 12:01:24,099 [INFO] root: Invoking mistral-nemo.
2026-04-29 12:01:24,103 [INFO] root: Invoking mistral-nemo.
2026-04-29 12:01:24,105 [INFO] root: Invoking mistral-nemo.
2026-04-29 12:01:24,106 [INFO] root: Invoking mistral-nemo.
2026-04-29 12:01:24,107 [INFO] root: Invoking mistral-nemo.
2026-04-29 12:01:24,111 [INFO] root: Invoking mistral-nemo.
2026-04-29 12:01:24,112 [INFO] root: Invoking mistral-nemo.
2026-04-29 12:01:24,114 [INFO] root: Invoking mistral-nemo.
2026-04-29 12:01:24,116 [INFO] root: Invoking mistral-nemo.
2026-04-29 12:01:24,117 [INFO] root: Invoking mistral-nemo.
2026-04-29 12:01:24,122 [INFO] root: Invoking mistral-nemo.
2026-04-29 12:01:24,124 [INFO] root: Invoking mistral-nemo.
