/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-13 15:32:56,898 [INFO] root: Running assay=consideration-set model=mistral-nemo num_samples_per_instance=3.
2026-05-13 15:32:56,913 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:32:56,913 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:32:56,914 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:32:56,915 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:32:56,915 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:32:56,916 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:32:56,917 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:32:56,919 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:32:56,920 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:32:56,921 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:32:56,922 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:32:56,923 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:32:56,926 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:32:56,929 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:32:56,932 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:32:56,934 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:32:56,938 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:32:56,941 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:32:56,947 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:32:56,950 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:32:56,953 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:32:56,955 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:32:56,961 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:32:56,964 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:32:56,966 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:32:56,969 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:32:56,970 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:32:56,972 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:32:56,975 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:32:56,976 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:32:56,978 [INFO] root: Invoking mistral-nemo.
