/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 17:53:13,638 [INFO] root: Running assay=consideration-set model=mistral-nemo num_samples_per_instance=3.
2026-04-29 17:53:13,669 [INFO] root: Invoking mistral-nemo.
2026-04-29 17:53:13,671 [INFO] root: Invoking mistral-nemo.
2026-04-29 17:53:13,672 [INFO] root: Invoking mistral-nemo.
2026-04-29 17:53:13,674 [INFO] root: Invoking mistral-nemo.
2026-04-29 17:53:13,679 [INFO] root: Invoking mistral-nemo.
2026-04-29 17:53:13,683 [INFO] root: Invoking mistral-nemo.
2026-04-29 17:53:13,685 [INFO] root: Invoking mistral-nemo.
2026-04-29 17:53:13,689 [INFO] root: Invoking mistral-nemo.
2026-04-29 17:53:13,692 [INFO] root: Invoking mistral-nemo.
2026-04-29 17:53:13,699 [INFO] root: Invoking mistral-nemo.
2026-04-29 17:53:13,706 [INFO] root: Invoking mistral-nemo.
2026-04-29 17:53:13,711 [INFO] root: Invoking mistral-nemo.
2026-04-29 17:53:13,716 [INFO] root: Invoking mistral-nemo.
2026-04-29 17:53:13,720 [INFO] root: Invoking mistral-nemo.
2026-04-29 17:53:13,727 [INFO] root: Invoking mistral-nemo.
2026-04-29 17:53:13,732 [INFO] root: Invoking mistral-nemo.
2026-04-29 17:53:13,736 [INFO] root: Invoking mistral-nemo.
2026-04-29 17:53:13,744 [INFO] root: Invoking mistral-nemo.
2026-04-29 17:53:13,750 [INFO] root: Invoking mistral-nemo.
2026-04-29 17:53:13,753 [INFO] root: Invoking mistral-nemo.
2026-04-29 17:53:13,759 [INFO] root: Invoking mistral-nemo.
2026-04-29 17:53:13,762 [INFO] root: Invoking mistral-nemo.
2026-04-29 17:53:13,768 [INFO] root: Invoking mistral-nemo.
2026-04-29 17:53:13,772 [INFO] root: Invoking mistral-nemo.
2026-04-29 17:53:13,782 [INFO] root: Invoking mistral-nemo.
2026-04-29 17:53:13,786 [INFO] root: Invoking mistral-nemo.
2026-04-29 17:53:13,797 [INFO] root: Invoking mistral-nemo.
2026-04-29 17:53:13,806 [INFO] root: Invoking mistral-nemo.
2026-04-29 17:53:13,810 [INFO] root: Invoking mistral-nemo.
2026-04-29 17:53:13,814 [INFO] root: Invoking mistral-nemo.
2026-04-29 17:53:13,823 [INFO] root: Invoking mistral-nemo.
